phylum,species,accession,nreads,Adenoviridae,Adintoviridae,Adomaviridae,Aliusviridae,Alloherpesviridae,Alphaflexiviridae,Alphasatellitidae,Alphatetraviridae,Alvernaviridae,Amalgaviridae,Amnoonviridae,Anelloviridae,Arenaviridae,Arteriviridae,Artoviridae,Ascoviridae,Asfarviridae,Aspiviridae,Astroviridae,Bacilladnaviridae,Baculoviridae,Barnaviridae,Benyviridae,Betaflexiviridae,Bidnaviridae,Birnaviridae,Bornaviridae,Botourmiaviridae,Bromoviridae,Caliciviridae,Carmotetraviridae,Caulimoviridae,Chrysoviridae,Chuviridae,Circoviridae,Closteroviridae,Coronaviridae,Cruciviridae,Cruliviridae,Cystoviridae,Deltaflexiviridae,Dicistroviridae,Endornaviridae,Filoviridae,Fimoviridae,Flaviviridae,Fusariviridae,Gammaflexiviridae,Geminiviridae,Genomoviridae,Hantaviridae,Hepadnaviridae,Hepeviridae,Herpesviridae,Hypoviridae,Hytrosaviridae,Iflaviridae,Inoviridae,Iridoviridae,Kitaviridae,Kolmioviridae,Lavidaviridae,Leishbuviridae,Leviviridae,Lispiviridae,Luteoviridae,Malacoherpesviridae,Marnaviridae,Marseilleviridae,Matonaviridae,Mayoviridae,Medioniviridae,Megabirnaviridae,Mesoniviridae,Metaviridae,Microviridae,Mimiviridae,Mitoviridae,Mymonaviridae,NA,Nairoviridae,Nanoviridae,Narnaviridae,Nimaviridae,Nodaviridae,Nudiviridae,Nyamiviridae,Orthomyxoviridae,Ovaliviridae,Papillomaviridae,Paramyxoviridae,Partitiviridae,Parvoviridae,Peribunyaviridae,Permutotetraviridae,Phasmaviridae,Phenuiviridae,Phycodnaviridae,Picobirnaviridae,Picornaviridae,Pithoviridae,Pneumoviridae,Podoviridae,Polycipiviridae,Polydnaviridae,Polymycoviridae,Polyomaviridae,Portogloboviridae,Potyviridae,Poxviridae,Pseudoviridae,Qinviridae,Quadriviridae,Redondoviridae,Reoviridae,Retroviridae,Rhabdoviridae,Roniviridae,Secoviridae,Sinhaliviridae,Smacoviridae,Solemoviridae,Solinviviridae,Tobaniviridae,Togaviridae,Tombusviridae,Tospoviridae,Totiviridae,Tristromaviridae,Tymoviridae,Virgaviridae,Xinmoviridae
CTENOPHORA,Vallicula_multiformis,SRR3407164,856903,1,0,1,0,60,39,0,1,0,0,0,5,1,9,0,1152,195,0,4,0,30786,0,0,321,0,0,0,22,0,44,0,299,0,0,4,75,175,41,0,0,0,7,558,3,0,12355,0,76,8,1,1,7,13070,1897,0,15,3,0,2957,0,0,0,0,1,0,1,0,0,31676,1,0,0,18,11,0,1,282408,25496,0,133412,162,0,0,278,0,1232,0,2,0,157,3,3608,68,5,0,0,8,69939,1,5,23661,0,0,0,2617,0,59,0,168,12567,0,0,0,0,12,115493,2,1,1,0,0,64,0,0,4,8,0,1,0,0,0,0
CTENOPHORA,Vampyroctena_delmarvensis,SRR9162936,1859912,99,42,0,0,101,8,8,0,0,0,0,20,14,19,1,295,133,0,4,0,12178,0,0,8,1,0,0,1,0,51,0,1331,1,0,60,61,132,7,0,0,0,12,1,1,0,37170,0,3,10,2,707,10,12117,1519,1,2,1,0,8676,0,3,13,0,5,0,0,1,0,57908,1,0,0,0,1,15,0,620894,88226,0,188303,51,0,1,364,0,552,0,40,0,562,18,10573,67,0,0,0,57,165300,8,319,51206,3,0,0,1449,0,22,0,533,29666,6,0,0,0,59,369144,7,0,16,0,0,7,1,1,6,2,1,76,0,6,5,0
CYCLIOPHORA,Symbion_americanus,SRR15713750,291413,155,0,0,0,239,4,0,0,0,0,0,5,1,15,0,219,63,0,3,0,3130,0,0,15,0,0,0,1,0,10,0,203,0,1,14,14,50,0,0,3,1,69,5,2,0,4840,0,1,15,17,0,9,327,1442,0,4,4,0,2116,0,0,9,0,20,0,0,3,4,8981,0,0,2,0,12,1,1,82740,4712,0,48359,57,0,3,108,1,227,0,3,0,151,4,3029,13,1,0,0,0,18307,4,9,5680,3,0,0,723,0,2,0,24,8052,0,0,1,0,106,59562,117,0,2,0,1,1,0,0,1,2,0,9,0,0,4,0
CYCLIOPHORA,Symbion_pandora,SRR3102772,156782,9,0,0,0,544,60,0,0,0,0,0,11,1,86,0,109,47,0,8,0,2107,0,1,11,0,0,0,0,0,15,0,585,0,1,22,3,34,28,0,0,1,5,46,0,1,4895,0,0,4,4,0,122,2926,371,0,1,1,0,1007,0,0,2,0,1,0,0,0,5,7699,0,0,0,0,10,0,0,58869,4128,0,24583,63,0,0,67,116,112,1,33,0,37,3,683,16,7,0,0,0,10916,56,8,3013,0,0,0,251,0,2,0,78,4319,0,0,0,0,388,5794,7,0,1,0,0,3,0,0,3,0,0,1,0,1,0,0
CYCLIOPHORA,Symbion_sp.,SRR8670231,858671,27,0,2,0,380,1020,0,0,0,0,0,13,1,40,0,15,37,0,8,0,5573,0,0,20,0,0,0,2,2,9,0,231,2,0,2,2,27,3,0,0,1,63,73,1,0,12306,0,0,5,12,0,18,297,8497,6,0,1,0,1730,1,3,1,0,8,0,1,0,0,39678,2,0,0,0,0,0,0,153275,76200,1,135095,7,0,1,16,0,22,0,10,0,99,7,2871,91,9,0,1,4,48253,0,15,2474,1,0,0,150,0,8,0,13,96525,0,0,0,0,15,80401,6,1,6,2,1,24,0,1,3,4,1,10,0,6,2,0
DICYEMIDA,Dicyema_japonicum,SRR8061632,673442,323,0,3,0,1297,0,0,0,0,0,0,5,0,3,0,5944,2,0,1,0,9786,0,0,3,0,0,2,0,0,148,4,10,0,1,16,119,332,0,0,2,0,157,1,1,0,44404,0,16,2,0,0,42,1612,3275,0,8,0,0,4050,0,1,1,0,1,0,0,0,69,27673,0,0,0,0,2,0,0,268788,185,0,58200,0,0,2,829,0,2385,0,14,0,13,1,2856,7,0,0,0,1,22817,0,608,12732,0,0,0,26439,0,29,0,52,9825,0,0,0,0,102,74564,7,0,0,0,16,1,0,2,0,1,0,0,0,0,113,0
DICYEMIDA,Dicyemida_sp.,SRR9670663,468588,22,0,3,0,6,45,0,0,0,0,0,14,2,27,1,4256,2,0,3,0,29034,0,0,2,0,0,0,1,0,6,0,0,0,1,1,1,41,1,0,0,0,0,4,3,0,5653,1,0,1775,4,1,41,68,230,1,0,2,0,93,0,1,0,0,11,0,0,0,0,1122,0,0,0,0,1,0,0,241204,26,1,17454,2,0,1,3,0,12,1,10,0,42,5,7,17,0,0,0,10,54305,0,18,110,0,0,0,4971,0,10,0,38,864,0,0,0,0,28,11770,3,0,3,0,0,12,0,0,8,0,0,1,0,8,1,0
ENTOPROCTA,Barentsia_gracilis,SRR1611554,56446,8,385,0,0,6,0,0,0,0,0,0,3,1,7,0,39,10,0,6,0,580,0,0,0,0,0,0,0,0,0,0,7,0,0,3,11,47,93,0,0,0,8,0,4,0,3637,0,0,0,0,2,4,2542,67,0,0,0,0,134,0,0,3,0,34,0,0,0,105,1738,0,0,0,0,2,0,0,13229,2416,0,13025,4,0,0,4,1,49,0,1,0,15,0,20,2,0,0,1,1,3390,0,7,432,2,0,0,71,0,0,2,12,1209,0,0,0,0,10,3980,1,0,0,0,0,1,0,0,0,153,0,1,0,2,0,0
ENTOPROCTA,Loxomitra_sp.,SRR9589082,523251,14,0,0,0,1,9,0,0,0,0,0,0,0,3,0,41,7,0,3,0,379,0,0,0,0,0,0,0,0,2,0,0,0,0,1,3,2,1,0,0,0,0,0,0,0,15445,0,0,0,0,0,1,5441,26,0,0,0,0,45,0,0,0,0,0,0,0,0,0,4371,0,0,0,0,0,0,0,86662,20476,0,136658,730,0,0,7,0,10,0,4,0,23,0,6,1,0,0,0,2,81580,0,0,7724,6,0,0,0,0,0,0,1,10827,0,0,0,0,0,107100,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0
ENTOPROCTA,Loxosoma_pectinaricola,SRR1611559,176859,38,8,0,0,5,0,0,0,0,0,0,8,0,11,0,163,99,0,1,1,839,0,0,1,0,0,0,0,0,9,0,2,0,0,1,19,32,5,0,5,0,6,0,1,0,7210,0,0,3,1,0,3,1588,55,0,0,1,3,348,0,0,5,0,1,0,1,1,6,2607,3,0,0,0,0,0,0,76786,8243,0,33003,2,0,2,15,1,57,0,2,0,10,1,241,8,1,0,0,0,23428,0,2,960,0,0,0,43,0,0,0,101,3592,0,0,0,0,3,7018,0,3,0,0,0,1,0,0,0,5,0,5,0,0,0,0
GASTROTRICHA,Mesodasys_laticaudatus,SRR1797883,57783,15,10,0,0,257,20,0,0,0,0,0,11,3,30,0,161,83,0,0,0,428,0,0,37,0,0,0,0,0,8,0,602,0,0,0,8,29,0,0,0,0,118,0,0,0,914,0,3,10,1,0,25,979,382,1,0,0,0,515,0,0,0,0,2,0,0,1,1,1315,11,0,0,0,0,4,0,10851,1016,0,9502,72,0,0,35,7,131,0,5,0,81,2,215,16,0,0,0,9,2323,0,131,937,0,0,0,668,0,0,0,63,1288,0,0,0,0,14,8685,9,1,2,0,0,2,0,0,61,9,0,21,0,1,11,0
GNATHOSTOMULIDA,Austrognathia_sp.,SRR1976176,24873,2,10,0,0,9,1826,0,0,0,0,0,0,0,2,0,18,13,0,2,0,113,0,0,10,0,0,0,0,0,0,0,13,0,0,2,0,12,0,0,0,0,0,24,0,0,427,0,0,21,1,2,1,43,29,0,0,0,0,87,0,0,17,0,0,0,0,0,0,5369,0,0,7,0,0,0,0,4472,741,0,3471,21,0,0,0,0,14,0,6,0,0,0,78,10,0,0,0,0,1188,0,17,303,0,0,0,136,0,1,0,12,494,0,0,0,0,0,3263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
HEMICHORDATA,Balanoglossus_sp.,SRR1695460,186193,14,0,0,0,36,1,0,0,0,0,0,1,2,9,0,164,282,0,0,0,2992,6,0,6,0,0,0,0,0,2,0,21,0,0,0,0,35,0,0,0,0,0,0,0,3,4695,0,1,5,1,0,2,248,191,0,0,0,0,892,0,0,18,0,0,0,0,0,0,3923,0,0,27,0,0,0,0,33871,2283,0,30010,13,0,0,27,0,191,0,9,0,35,0,1628,11,0,0,0,5,4492,0,8,3149,0,0,0,602,0,1,0,55,1514,0,0,0,0,12,78845,0,12,5,0,0,0,0,0,0,0,0,62,0,0,1,0
HEMICHORDATA,Enteropneusta_sp.,SRR1695469,22984,3,80,0,0,4,0,0,0,0,0,0,6,0,10,0,43,10,0,0,0,238,0,1,5,0,0,0,0,1,3,0,3,0,0,2,0,21,0,0,0,0,5,1,0,0,1256,0,2,0,4,1,1,204,77,0,0,0,0,130,0,0,0,0,0,0,0,0,0,720,0,0,4,0,0,2,0,5524,287,0,5608,11,0,0,6,0,42,0,4,0,18,0,134,25,2,0,0,0,556,1,58,415,1,0,0,1067,0,4,0,13,360,0,0,0,0,1,2092,0,2,2,0,0,0,0,0,1,0,0,2,0,1,0,0
HEMICHORDATA,Saccoglossus_mereschkowskii,SRR1695461,110239,77,7,0,0,41,1,0,0,0,0,0,3,4,1,0,543,23,0,0,0,966,0,0,26,0,0,0,0,0,18,0,18,0,1,0,1,69,0,0,0,0,1,1,4,0,1609,0,0,1,0,0,12,142,185,1,0,6,0,533,5,0,0,0,0,0,0,0,3,3014,0,0,1,0,0,10,0,20788,1603,0,16614,42,0,0,15,0,223,0,3,0,92,0,405,5,98,0,0,3,4417,0,8,1463,0,0,0,255,0,135,0,215,2495,0,0,0,0,15,33257,2,22,0,0,0,3,0,5,0,0,0,0,0,0,0,0
KINORHYNCHA,Echinoderes_dujardinii,SRR8627696,252060,12,0,47,0,6,98,0,0,0,0,0,2,1,3,0,4,7,0,0,0,124,0,1,0,0,0,0,0,0,2,0,0,0,0,1,10,17,2,0,0,0,0,0,0,0,311,0,0,1,0,3,1,3,76,0,0,0,0,7,0,7,0,0,0,0,0,0,0,2007,0,0,0,0,0,2,0,101512,25622,0,15924,1,0,0,34,0,0,0,0,0,559,0,117,6,2,0,0,0,37425,0,3,23876,0,0,0,1,0,1,0,1,10665,0,0,0,0,1,9393,0,0,0,0,0,1,0,0,1,0,0,2,0,0,16,0
LORICIFERA,Armorloricus_elegans,SRR2131253,74420,30,0,0,0,6,13,0,0,0,0,0,0,0,0,0,19,258,0,3,0,466,0,0,2,0,0,0,14,0,1,0,2,0,0,2,161,11,2,0,149,0,1,19,0,0,1074,0,0,18,2,0,9,210,123,0,2,0,0,332,0,0,0,0,142,0,0,0,1,5046,1,0,0,0,0,1,0,28662,2636,0,20882,9,0,0,0,0,277,0,10,0,3,0,6,2,0,0,0,0,3827,30,11,2931,0,0,0,259,0,0,0,519,506,0,0,0,0,2,1345,0,0,0,0,0,0,0,0,40,6,0,40,0,1,0,0
MOLLUSCA,Ambigolimax_nyctelius,SRR5239618,43329,104,4,0,0,15,1,0,0,0,0,0,1,1,10,0,3,18,0,0,0,52,0,0,8,0,0,0,0,3,13,0,2,0,1,114,3,254,21,0,1,0,3,2,0,1,1857,0,0,26,0,4,23,2033,459,0,0,0,0,1259,0,0,0,0,0,0,0,0,0,573,0,0,0,0,0,0,0,7666,1050,0,13090,4,0,0,21,0,18,0,10,0,45,1,20,1,0,0,0,0,3611,0,432,668,0,0,0,45,0,2,0,115,599,0,0,0,0,2,2355,20,0,1,0,0,0,0,0,5,0,0,0,0,1,1,0
MOLLUSCA,Callochiton_sp.,SRR11674125,76624,0,0,1,0,323,46,0,0,0,0,0,3,0,0,0,76,6,0,1,0,447,0,0,2,0,0,0,0,0,2,0,33,0,2,1,0,109,1,0,0,0,3,2,6,0,6123,0,0,7,11,0,2,6253,118,0,0,2,0,119,0,0,1,0,1,0,0,0,1,927,0,0,0,0,0,0,0,10882,1908,0,24121,7,0,0,5,0,139,0,91,0,183,5,192,2,9,0,0,2,1370,1,5,358,2,0,0,174,0,0,0,4,4824,0,0,0,0,3,1426,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
MOLLUSCA,Clithon_parvulum,SRR8318357,32207,9,1,0,0,15,344,0,0,0,0,0,1,0,30,0,18,31,0,0,0,190,0,0,8,0,0,0,31,0,0,0,28,0,0,2,12,44,4,0,0,0,0,8,4,2,678,0,0,12,239,5,10,106,208,0,1,0,0,35,0,0,1,0,13,0,0,0,0,677,1,0,0,0,1,8,0,3124,282,0,2753,10,0,2,3,0,29,0,2,0,10,6,183,13,0,0,0,10,688,0,28,118,0,0,0,60,0,1,0,1,318,0,0,3,0,4,19887,1,0,1,0,0,2,0,1,1,0,0,1,0,1,0,0
MOLLUSCA,Cochlicella_acuta,SRR5239621,225310,27,1,1,0,121,1,0,0,0,0,0,73,0,221,0,73,42,0,0,0,1070,0,0,15,0,0,0,0,1,14,0,35,0,0,1,4,117,0,0,0,0,0,4,1,0,5803,0,4,28,26,0,24,3796,1037,0,3,4,0,280,2,2,7,0,0,0,0,0,0,4733,0,0,1,0,0,4,0,46825,4788,4,48917,9,0,0,35,0,74,2,9,0,260,2,461,4,13,0,1,2,28893,1,977,4892,6,0,0,127,0,8,0,13,6216,0,0,0,0,34,4703,1,0,53,2,1,1151,0,0,1,1,0,0,0,2,3,3
MOLLUSCA,Entalina_tetragona,SRR2057018,6810,0,0,0,0,5,2,0,0,0,0,0,0,0,1,0,31,5,0,0,0,78,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,6,0,0,0,0,1,0,0,0,108,0,0,0,0,0,1,87,18,0,0,0,0,32,0,11,0,0,0,0,0,0,0,205,0,0,0,0,0,1,0,2356,194,0,1466,2,0,0,3,0,4,0,2,0,4,0,31,0,0,0,0,0,631,0,21,155,0,0,0,46,0,1,0,1,198,0,0,0,0,1,483,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0
MOLLUSCA,Epimenia_babai,SRR6926338,16906,5,0,0,0,35,1,0,0,0,0,0,2,0,0,0,16,2,0,0,0,67,0,0,0,0,0,0,0,0,1,0,1,0,0,3,0,11,0,0,0,0,0,0,0,0,336,0,0,1,0,0,5,438,27,0,0,0,0,90,4,0,1,0,1,0,0,1,1,801,0,0,0,0,0,2,0,5152,602,0,2657,8,0,3,5,0,35,0,0,0,5,2,11,1,0,0,0,0,661,1,6,247,0,0,0,56,0,2,0,1,416,0,0,0,0,1,2769,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0
MOLLUSCA,Hanleya_hanleyi,SRR11674123,174545,39,22,0,0,19,19,0,0,0,0,0,11,1,10,0,70,46,0,2,0,958,0,0,32,0,0,0,0,2,6,0,88,0,0,2,94,41,7,0,0,0,5,3,0,0,11171,0,0,4,3,0,5,7784,570,1,0,0,0,758,0,1,5,0,1,0,0,0,0,2215,0,0,0,0,0,4,0,30702,4404,0,46137,1,0,0,45,0,25,9,1,0,62,0,378,7,0,0,0,1,7548,2,55,2145,1,0,0,51,0,2,0,5,4407,0,0,0,0,3,21333,1,0,4,0,1,21,0,0,0,1,1,1,0,0,1,0
MOLLUSCA,Hypomenia_sanjuanensis,SRR6926334,10714,5,17,0,0,186,0,0,0,0,0,0,2,0,1,0,3,3,0,0,0,38,0,0,0,0,0,0,0,0,0,0,20,0,0,1,32,14,0,0,0,0,3,0,1,0,554,0,0,1,0,0,1,87,6,0,4,0,0,21,0,0,1,0,1,0,0,0,0,254,0,0,0,0,0,0,0,3289,109,0,1869,1,0,0,1,0,17,0,1,0,12,0,9,0,0,0,0,0,544,0,0,86,0,0,0,14,0,0,0,0,64,0,0,0,0,2,1035,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
MOLLUSCA,Kruppomenia_borealis,SRR6926323,7161,2,3,0,0,5,1,0,0,0,0,0,0,0,0,0,25,2,0,0,0,34,0,0,0,0,0,0,0,0,0,0,7,0,0,5,2,49,1,0,0,0,5,0,0,0,323,0,0,0,0,0,28,94,17,0,0,0,0,20,0,0,0,0,1,0,0,0,1,95,0,0,0,0,0,1,5,2612,98,0,1292,1,0,0,3,8,6,0,1,0,2,2,14,2,0,0,0,0,229,0,2,94,1,0,0,25,0,0,0,2,114,0,0,0,0,2,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOLLUSCA,Lepidopleurus_cajetanus,SRR8245857,20430,2,1,0,0,7,8,0,0,0,0,0,0,0,6,0,29,7,0,0,0,111,0,0,6,0,0,0,0,0,2,0,9,0,0,7,0,8,53,0,0,0,0,0,0,0,763,0,0,0,1,0,0,838,57,0,0,1,0,312,0,0,0,0,1,0,0,0,0,427,1,0,0,0,1,0,0,4792,501,0,4161,10,0,0,18,0,9,0,0,0,10,2,61,1,0,0,0,12,1119,6,0,374,8,0,0,292,0,1,0,3,439,0,0,0,0,1,2587,1,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0
MOLLUSCA,Lepidozona_mertensii,SRR11674130,9989753,56,1,0,1,1127,13,0,0,0,0,0,204,1308,8,0,671,407,0,10,0,8210,0,0,10,0,0,0,0,1,9558096,0,0,0,0,4,0,11,0,0,0,0,0,0,0,0,20571,7,0,16,50,0,40,4813,397,0,0,0,0,989,0,0,2,0,0,0,15,13,30,10267,0,0,0,0,0,0,0,75146,4935,0,154441,27,0,0,34,0,528,0,8229,0,177,9,3291,2,1,0,0,68,14363,420,25,3998,3,0,0,224,0,11,0,43,3343,0,0,0,0,3,85026,2,16,4,0,0,0,0,1,7,0,0,5,0,7,1,0
MOLLUSCA,Loligo_vulgaris,SRR3472303,78599,1,0,3,0,6,738,0,0,0,0,0,3,2,2,0,24,10,0,3,0,664,0,0,0,0,0,0,0,0,4,0,377,0,0,0,0,15,0,0,0,0,0,37,3,0,3124,1,3,0,14,0,5,628,214,0,10,0,0,739,0,1,6,0,1,0,0,0,0,10909,0,0,0,0,0,1,0,9314,2728,0,8012,10,0,0,27,0,34,0,0,0,44,0,139,0,1,0,0,0,2901,0,29,646,0,0,0,227,0,2,0,24,1022,0,0,0,0,1,31112,95,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
MOLLUSCA,Lottia_sp.,SRR8318352,21566,11,0,0,0,13,604,0,0,0,0,0,3,0,1,0,78,18,0,1,0,37,0,0,1,0,0,0,30,0,12,0,0,0,0,0,0,46,0,0,0,0,2,4,1,0,682,0,0,0,0,0,0,29,34,0,0,0,0,394,0,0,0,0,0,0,0,1,0,2776,0,0,0,0,0,0,0,1856,5,0,1092,1,0,0,12,0,8,0,1,0,23,0,16,3,4,0,0,1,650,0,2,163,0,0,0,46,0,9,0,1,170,0,0,0,0,0,11235,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0
MOLLUSCA,Milax_gagates,SRR5239619,83777,30,35,0,0,151,1,0,0,0,0,0,12,0,17,0,6,14,0,3,0,266,0,0,3,0,7,0,1,0,13,0,1,0,0,5,5,32,6,0,2,4,0,2,0,0,3019,0,0,7,1,0,6,4411,556,0,1,0,2,252,0,0,0,0,2,0,0,0,6,940,0,0,0,0,0,0,0,12070,1940,0,20403,2,0,0,24,1,543,0,4,0,39,0,43,140,22,0,0,3,7035,1,6113,1249,6,0,0,965,0,1,0,12,1432,0,0,0,0,9,2330,11,0,0,0,0,8,0,0,7,4,0,2,0,0,0,0
MOLLUSCA,Nacella_magellanica,SRR8318359,162056,3,0,0,0,37,127,0,0,0,0,0,7,0,2,0,41,15,0,0,0,848,0,0,11,0,0,0,0,0,19,0,1,1,0,6,1,103,22,1,3,0,2,13,1,0,9005,0,0,2,198,1,15,343,353,0,0,0,0,867,0,0,0,0,0,1,0,1,0,5179,0,0,0,0,0,0,0,44347,2735,0,19560,16,0,4,17,0,26,0,7,2,45,1,1032,74,3,0,0,0,19573,0,17,2195,22,0,0,273,0,11,1,50,7231,0,0,0,0,5,30557,2,2,0,0,0,0,0,0,0,2,0,0,0,1,0,0
MOLLUSCA,Neomenia_carinata,SRR2057026,18505,0,26,0,0,16,3,0,0,0,0,0,1,0,4,0,6,1,0,9,0,78,0,0,1,1,0,0,0,0,5,0,14,0,0,1,1,36,2,0,0,0,7,1,3,0,310,0,0,3,5,0,0,256,130,1,0,0,0,66,0,0,4,0,0,0,0,0,0,508,0,0,0,0,1,9,1,3885,931,0,2019,14,0,0,7,5,19,1,4,0,22,10,15,14,1,0,0,1,768,0,16,333,3,0,0,530,0,7,0,4,234,0,0,0,0,25,2798,4,0,0,0,0,4,0,0,2,0,0,1,0,1,0,0
MOLLUSCA,Neotrigonia_margaritacea,SRR1505121,139004,4,173,1,0,23,19,0,0,0,0,0,5,0,14,0,17,13,0,1,0,1032,0,0,5,0,9,0,0,0,2,0,27,0,1,0,9,133,0,0,1,0,2,1,2,0,4239,1,0,0,1,4,8,3568,704,0,0,3,0,122,0,0,0,0,3,0,0,1,0,1105,0,0,0,1,5,25,0,34006,4201,0,41595,25,0,0,76,0,47,0,6,0,92,1,206,3,6,0,2,1,7079,0,65,1173,1,0,0,350,0,10,0,6,2722,0,0,0,0,2,13425,9,0,1,0,1,0,0,4,1,0,0,0,0,0,0,0
MOLLUSCA,Ophicardelus_sulcatus,SRR1505124,115144,40,0,1,0,80,752,0,0,0,0,0,8,0,4,0,36,35,0,0,0,813,0,0,0,0,0,0,0,0,29,0,50,0,0,11,8,164,5,0,0,1,1,0,5,0,10291,0,2,0,1,3,0,1986,719,0,1,0,1,419,0,0,28,0,0,0,1,0,0,2967,39,0,0,0,3,0,0,19643,3376,0,36498,25,0,1,37,0,75,0,5,0,20,41,274,3,0,0,0,0,3831,0,416,2434,22,0,0,187,0,7,0,4,1963,0,0,0,0,65,12616,33,1,7,0,0,1,0,0,6,6,0,0,0,9,1,0
MOLLUSCA,Pleuropoma_jana,SRR8318351,44585,5,0,2,0,13,466,0,0,0,0,0,3,15,2,0,8,6,0,2,0,91,0,0,1,0,0,0,0,5,3,0,15,4,0,0,0,347,0,0,0,0,0,10,15,0,1656,17,0,2,1,0,363,197,179,2,0,0,0,49,1,0,0,0,1,0,0,2,0,1794,1,0,0,1,0,1,0,2585,82,0,1441,2,0,4,33,0,136,0,39,0,51,4,14,13,0,0,0,4,364,0,94,121,0,0,0,138,0,0,0,4,210,0,0,0,0,8,23628,17,0,1,0,2,2,0,5,0,0,0,8,0,5,32,0
MOLLUSCA,Proneomenia_sluiteri,SRR6926327,8667,3,1,0,0,2,1,0,0,0,0,0,2,0,1,0,3,2,0,0,0,78,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,9,0,0,0,0,2,0,0,0,333,0,0,0,0,0,2,220,110,0,0,1,0,25,0,0,7,0,0,0,0,0,0,221,0,0,0,0,0,0,0,2433,52,0,960,1,0,0,4,0,3,0,6,0,37,24,1,0,0,0,0,0,458,0,5,143,0,0,0,31,0,2,0,4,97,0,0,0,0,0,895,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0
MOLLUSCA,Satsuma_myomphala,SRR2665508,866485,34,18,1,0,131,10,0,0,0,0,0,11,0,7,0,13538,42,0,4,0,11728,0,0,2,0,0,0,1,0,9,0,1,0,0,3,4,18,0,0,0,0,0,1,15,0,26678,2,2,224,1,20,8,22508,369,2,3,0,0,7261,0,0,189,0,3,0,0,0,0,19882,1,0,0,0,0,0,0,173188,33660,0,174886,4,0,6317,93,1,460,0,429,0,932,0,636,4,0,0,0,10,39681,0,705,2258,2,0,0,326,0,9,0,20,64577,0,0,0,0,31,14315,3,0,3,0,0,4,0,15,10,1,0,0,0,6,1,0
MOLLUSCA,Spathoderma_clenchi,SRR8258011,45301,0,10,0,0,41,0,0,0,0,0,0,0,0,0,0,7426,2,0,0,0,126,0,0,0,0,0,0,0,0,0,0,40,0,0,1,0,1,1,0,0,0,2,0,1,1,92,0,0,0,0,0,0,110,15,0,0,0,0,114,0,0,0,0,3,0,0,0,2,137,0,0,0,0,0,0,0,21547,245,0,1573,0,0,0,1,0,17,0,4,0,19,0,14,6,0,0,0,0,666,0,1,179,0,0,0,34,0,0,0,0,873,0,0,0,0,0,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOLLUSCA,Theba_pisana,SRR2004430,150543,38,11,5,0,21,4,0,0,0,0,0,66,0,32,0,19,16,0,2,0,323,0,0,3,0,0,0,0,0,0,0,26,0,0,1,8,259,1,0,0,0,0,1,7,0,3870,0,0,11,0,0,3,8497,904,0,0,0,0,301,0,0,36,0,2,0,0,0,0,3144,0,0,0,0,0,0,0,26962,7521,0,29319,13,0,0,62,0,77,0,8,0,122,10,305,430,8,0,0,0,19578,26,1214,2605,0,0,0,55,0,29,0,23,2313,0,0,0,0,11,17400,3,0,1,0,1,0,0,1,8,0,0,0,0,27,3,0
MOLLUSCA,Tonicia_schrammi,SRR11674132,172392,12,0,0,0,39,3,0,0,0,0,0,25,1,32,0,189,4,0,1,0,1589,0,0,7,0,0,0,0,0,5,0,18,0,1,1,0,41,1,0,0,0,0,0,1,0,9392,0,0,3,1,3,13,3003,281,0,2,0,0,759,0,0,21,0,46,0,0,0,0,4591,0,0,0,0,0,0,0,58889,5276,0,49751,18,0,0,13,0,27,0,4,0,5,2,102,2,0,0,21,7,5406,0,2,2996,0,0,0,241,0,1,0,1,5652,0,0,0,0,0,9838,19,0,0,0,0,109,0,0,2,0,1,6,0,1,83,0
MOLLUSCA,Urosalpinx_cinerea,SRR1505141,116533,18,29,2,0,56,3,0,0,0,0,0,3,1,9,0,41,28,0,3,0,559,0,0,4,0,0,0,0,0,0,0,112,0,0,3,14,149,1,0,0,0,8,0,7,0,3787,1,1,6,2,0,3,2139,1249,1,1,1,0,436,0,3,31,0,6,0,0,0,0,4051,0,0,0,1,0,2,0,23363,3676,0,25813,67,0,0,53,0,108,0,13,0,70,10,360,4,0,0,0,1,6556,0,581,1472,5,0,0,457,1,28,1,22,1942,0,0,0,2,22,17796,8,0,0,0,0,5,0,0,43,0,0,1,0,2,1,0
NEMATOMORPHA,Gordius_sp.,SRR8943410,323646,9,0,1,0,1128,25,0,0,0,0,0,4,0,74,0,166,1342,0,0,0,9897,0,0,0,0,0,0,0,0,1,0,1415,0,0,2,0,7,0,0,0,1,0,0,2,0,22009,0,0,0,0,0,3,1363,351,0,0,0,0,3109,0,0,0,0,1,0,0,9,0,15286,0,0,0,0,0,0,0,90570,1701,0,75512,511,0,0,38,0,685,0,75,0,3,0,2294,2,202,0,0,1,13998,0,51,3681,0,0,0,6544,0,0,0,98,21884,0,0,0,0,0,9758,3,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0
NEMATOMORPHA,Nectonema_munidae,SRR8618616,550393,171,0,0,0,376,191,0,0,0,0,0,3,7,12,106,3961,846,0,4,0,4383,0,0,72,0,0,0,0,1,255,0,848,0,0,231,2,179,0,0,0,0,54,6,0,0,7398,0,38,2,117,0,58,405,4531,1,0,0,0,3561,0,0,666,0,0,0,0,3,0,28626,0,1,0,0,0,0,0,154821,5548,1,69395,0,0,61,382,0,1812,17,21,0,73,192,3536,3,5,0,0,1,51186,0,40,12153,1,0,0,12652,0,7,0,6694,20547,0,0,0,0,12,75835,352,0,0,0,0,0,0,0,1,1,0,71,0,2,119,0
NEMATOMORPHA,Paragordius_varius,ERR1817119,1563166,80,0,1,0,207,77,0,0,0,0,0,4,0,142,194,846,12135,0,7,0,17713,0,0,37,0,0,126,0,0,32,0,6505,0,3,3,1,186,0,0,0,0,7,1,0,0,52920,0,12,1,3,0,6,3257,1856,0,0,23,0,20869,0,1,0,0,0,79,0,43,0,66056,1,0,0,0,0,2,0,436388,10730,0,370294,4284,1,0,269,0,1380,0,19139,0,11,156,70191,5,24,0,1,466,67199,0,55,24416,0,1,0,21843,1,0,0,9571,46090,0,2153,0,0,24,82299,5394,0,0,0,0,1,0,0,1,0,0,19,0,3,0,0
