phylum,species,accession,nreads,Adenoviridae,Adintoviridae,Alloherpesviridae,Alphaflexiviridae,Amalgaviridae,Arteriviridae,Ascoviridae,Asfarviridae,Astroviridae,Baculoviridae,Betaflexiviridae,Botourmiaviridae,Bromoviridae,Caliciviridae,Caulimoviridae,Chuviridae,Circoviridae,Coronaviridae,Cruciviridae,Cystoviridae,Deltaflexiviridae,Dicistroviridae,Flaviviridae,Geminiviridae,Genomoviridae,Hepadnaviridae,Hepeviridae,Herpesviridae,Hypoviridae,Iflaviridae,Inoviridae,Iridoviridae,Lavidaviridae,Leviviridae,Luteoviridae,Marnaviridae,Marseilleviridae,Microviridae,Mimiviridae,Mitoviridae,Mymonaviridae,NA,Nairoviridae,Narnaviridae,Nimaviridae,Nudiviridae,Orthomyxoviridae,Papillomaviridae,Paramyxoviridae,Partitiviridae,Parvoviridae,Phenuiviridae,Phycodnaviridae,Picornaviridae,Pithoviridae,Polycipiviridae,Polydnaviridae,Polyomaviridae,Potyviridae,Poxviridae,Pseudoviridae,Reoviridae,Retroviridae,Rhabdoviridae,Secoviridae,Solemoviridae,Togaviridae,Tombusviridae,Totiviridae,Tymoviridae,Virgaviridae
ANNELIDA,Acanthodrilidae_sp.,SRR5353282,79395,0,0,2,0,0,0,41,0,0,33,0,0,0,0,1,0,0,0,0,0,0,0,5049,0,0,0,164,6,0,0,0,8,0,0,0,0,463,0,4639,236,0,23513,4,0,2,11,0,0,0,33,0,0,1236,0,119,0,6,0,13,541,0,0,38848,0,0,0,0,0,0,0,0
ANNELIDA,Boccardia_wellingtonensis,SRR14583829,225170,0,0,1,8,0,0,435,0,0,540,0,0,0,0,0,0,0,0,0,0,0,0,8279,0,0,0,5063,147,0,0,0,170,0,0,0,0,5450,0,39196,38618,0,48347,402,0,0,162,0,0,0,962,0,0,6382,4,1357,0,20,0,35,6441,0,0,31121,0,0,0,0,0,0,0,0
ANNELIDA,Fimoscolex_sp.,SRR5353274,17450,0,0,0,0,0,0,1,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,909,0,0,0,63,0,0,0,0,1,0,0,0,0,98,2,1644,341,0,6340,0,0,0,1,0,0,0,12,0,0,214,4,24,0,36,0,0,119,0,0,6839,0,0,0,0,0,0,0,0
ANNELIDA,Olavius_algarvensis,ERR1147311,340998,1,0,52,0,0,9,18,0,0,171,0,0,0,0,0,0,0,0,0,0,0,0,17425,0,0,0,2670,22,0,0,0,170,0,0,0,0,1675,0,51930,10247,0,48485,31,0,117,223,1,0,0,794,0,0,6668,14827,3671,0,55,0,0,5503,0,0,127761,0,0,0,0,0,0,0,0
ANNELIDA,Syllis_magdalena,SRR6766872,58755,0,0,0,0,0,0,6,0,0,317,0,0,0,0,0,0,0,0,0,0,0,0,7946,0,0,0,543,68,0,0,0,74,0,0,0,0,1490,0,9734,3321,0,16986,205,0,0,40,0,0,0,350,0,0,2625,0,563,0,15,0,0,1486,0,0,4539,0,0,0,0,0,0,0,0
ARTHROPODA,Cheiridiidae_sp.,SRR9332008,8725,0,0,0,0,0,0,41,0,0,9,0,0,0,0,0,0,0,0,0,0,0,195,756,0,0,0,43,0,0,0,0,0,0,0,0,0,165,0,903,240,0,1083,2,0,0,18,0,0,0,2,0,0,323,0,15,0,49,0,0,141,0,0,3026,0,0,0,0,0,0,0,0
ARTHROPODA,Hypognatha_sp.,SRR12687642,113639,0,0,2,0,0,0,76,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,9979,0,0,0,2685,9,0,0,0,133,0,0,0,0,1759,0,14513,8488,0,23263,116,0,0,363,0,0,0,649,0,0,1908,1,130,0,1608,0,0,2689,0,0,35809,0,0,1,0,2,0,0,0
ARTHROPODA,Novafroneta_gladiatrix,SRR6998662,54858,0,0,1,0,0,0,100,0,0,313,0,0,0,0,0,2,0,0,0,0,0,0,5976,0,0,0,82,1,0,0,0,18,0,0,0,0,1076,0,5643,1015,0,11474,82,0,0,25,0,0,0,321,12,0,1985,0,132,0,194,0,0,1295,0,0,18133,0,0,0,0,0,0,0,0
ARTHROPODA,Pardosa_pseudoannulata,SRR1972516,169542,0,0,1,0,0,0,23,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,2919,0,0,0,951,2,0,0,0,48,0,0,0,0,1266,0,11193,9745,0,21598,56,0,0,63,0,1,0,242,10,0,3753,0,336,0,974,0,0,3906,0,0,102473,0,0,0,0,0,0,0,0
ARTHROPODA,Philoponella_herediae,SRR1514880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CNIDARIA,Acropora_hyacinthus,SRR8464846,156889,0,0,100,0,0,0,65,0,0,597,0,0,0,0,0,0,0,0,0,0,0,0,8299,0,0,0,1946,33,0,288,0,123,0,0,0,0,3546,0,35115,5286,0,14087,432,0,9,1,0,0,0,1161,0,0,10790,0,700,0,972,0,101,1940,0,0,44938,0,0,0,0,0,0,0,0
CNIDARIA,Aequorea_victoria,SRR9606756,231410,26,0,0,0,0,0,1,0,0,401,0,1,0,0,0,0,0,0,0,0,0,0,9014,0,0,0,15080,169,0,0,0,144,0,0,0,0,1394,0,32702,18012,0,44267,8,0,0,0,0,1,2,747,0,0,35703,0,1522,0,34,0,60,3799,0,0,43059,0,0,0,1,0,0,0,0
CNIDARIA,Dendronephthya_gigantea,SRR8293935,247926,0,0,115,0,0,0,56,0,0,724,0,0,0,0,0,0,0,0,0,0,0,0,2835,0,0,0,4272,105,0,0,0,248,0,0,0,0,577,0,78792,32870,0,34119,328,0,0,137,0,0,0,1049,0,0,4665,6,625,0,1088,0,132,2171,0,1,56004,2,0,0,0,0,0,0,0
CNIDARIA,Halistemma_rubrum,SRR6512852,195063,95,1,0,0,0,0,43,0,0,315,0,0,0,0,0,0,0,0,0,0,0,0,6501,0,0,0,1737,79,0,0,0,53,0,0,0,0,729,0,30022,6079,0,36827,60,0,0,15,0,0,0,908,0,0,7826,16,1200,0,5,0,0,4239,0,0,82667,0,0,0,0,0,0,0,0
CNIDARIA,Porites_lutea,SRR8386112,200414,1,3,85,0,0,0,204,0,0,1365,0,0,0,0,0,0,0,0,0,0,0,0,8262,0,0,0,5744,278,0,0,0,559,0,0,0,0,2280,0,42909,20823,0,28048,100,0,60,48,0,0,0,1184,0,0,9624,0,216,0,630,0,23,3224,0,0,37969,0,0,0,0,0,0,0,0
ECHINODERMATA,Apostichopus_japonicus,SRR15714765,73490,20,0,4,0,0,0,20,0,0,144,0,0,0,0,0,0,0,0,0,0,0,1,5246,1,0,0,1271,80,0,0,0,158,0,0,0,0,361,0,6577,5368,0,15482,10,0,0,149,0,1,123,500,0,0,2043,1,68,0,15,0,9,541,0,15,24462,0,0,0,0,0,0,0,2
ECHINODERMATA,Cladolabes_schmeltzii,SRR6023958,13801,31,0,0,0,0,0,27,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,428,0,0,0,255,15,0,0,0,23,0,0,0,0,105,0,1745,8,0,1833,3,0,0,9,0,0,0,15,0,0,272,0,39,0,180,0,0,184,0,0,1678,0,0,0,0,0,0,0,0
ECHINODERMATA,Holothuria_leucospilota,SRR15275182,77157,48,0,1,0,0,0,69,0,0,107,0,0,0,0,3,0,0,0,0,0,0,0,7617,1,0,0,3424,19,0,0,0,92,0,0,0,0,311,0,5287,6972,0,18658,39,0,0,143,0,1,0,236,0,5,1963,0,29,0,14,0,18,674,0,2,18921,0,0,0,0,0,0,0,0
ECHINODERMATA,Loxechinus_albus,SRR7348691,54661,6,0,0,0,0,0,28,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,7169,0,0,0,835,26,0,0,0,14,0,0,0,0,427,0,2740,638,0,10245,35,0,0,7,0,1,0,101,0,0,1093,0,16,0,2,0,0,477,0,0,26174,0,0,0,0,0,0,0,0
ECHINODERMATA,Paracentrotus_lividus,SRR10957072,111653,1,0,1,0,0,0,48,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,6398,0,0,0,1016,60,0,0,0,57,0,0,0,0,516,0,8549,2819,0,33676,2,0,0,29,0,0,0,312,0,0,3343,5,45,0,875,0,0,1415,0,0,39007,0,0,0,0,0,1,0,0
NEMATODA,Halicephalobus_mephisto,SRR8784138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEMATODA,Heterodera_avenae,ERR414137,225614,195,0,215,0,0,0,0,0,0,636,0,0,0,0,0,0,0,0,0,0,1,0,2792,0,0,0,1569,195,0,0,0,706,0,0,0,0,3987,0,52881,6637,0,63882,0,0,111,81,0,0,0,3441,0,0,16882,0,3404,0,2971,0,0,12758,10,0,14399,0,0,0,0,0,0,0,0
NEMATODA,Strongyloides_stercoralis,ERR146943,622950,4,0,326,0,0,0,12,0,0,4542,0,0,0,0,0,0,0,0,0,0,0,0,20624,0,0,0,8714,307,0,0,0,1814,0,0,0,0,6918,0,112873,57713,0,113233,0,0,422,297,0,0,0,8697,0,0,56929,0,1092,0,7977,0,95,19058,0,0,137966,0,0,0,0,0,0,0,0
NEMATODA,Trichinella_nelsoni,SRR10446422,55829,0,0,2,0,0,0,14,0,0,167,0,0,0,0,0,0,0,0,0,0,0,0,6474,0,0,0,386,3,0,0,0,175,0,0,0,0,653,0,6270,520,0,11554,936,0,0,29,0,0,0,498,0,0,3031,0,17,0,2276,0,1,1853,0,0,4749,0,0,0,0,0,0,0,0
NEMATODA,Trichinella_sp.,SRR10446417,77388,0,0,10,0,0,0,105,1,1,1224,0,0,0,0,0,0,0,0,0,0,0,0,6997,0,0,0,611,35,0,0,0,69,0,0,0,0,1118,0,15338,1306,0,12724,213,0,1,59,0,0,0,790,0,0,6246,1,62,0,1821,0,0,6001,0,0,8107,0,0,0,0,0,0,0,0
NEMERTEA,Amphiporus_lactifloreus,SRR11906528,127317,0,0,0,0,0,0,5,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,9966,0,0,0,2635,48,0,0,0,208,0,0,0,0,1193,0,21285,8150,0,24709,123,0,0,0,0,0,0,1025,0,0,4374,0,135,0,5,0,0,3061,0,0,34943,0,0,0,0,0,0,0,0
NEMERTEA,Antarctonemertes_valida,SRR7687009,188097,0,0,16,0,0,0,88,0,0,511,0,0,0,0,0,0,0,0,0,0,0,0,9805,0,1,0,11525,616,0,0,0,336,0,0,0,0,3820,0,62621,1829,0,15716,161,0,0,97,0,0,0,1343,0,0,13663,0,209,0,313,0,0,1982,0,0,40676,0,0,0,0,0,0,1,0
NEMERTEA,Baseodiscus_unicolor,SRR1505175,146301,2,33,25,0,0,0,1,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,3360,0,0,0,1,29,0,0,0,88,0,0,0,0,812,0,11788,3354,0,47764,74,0,0,20,0,0,0,333,0,0,3298,0,62,0,972,0,6,2466,0,0,51135,0,0,0,0,0,0,0,0
NEMERTEA,Cerebratulus_marginatus,SRR618507,160445,0,0,62,0,0,0,355,0,0,1580,0,0,0,0,0,0,0,0,0,0,0,1,1865,0,0,0,0,158,0,0,0,321,0,0,0,0,946,0,15386,8662,0,27839,21,0,2,45,0,0,0,596,0,0,4410,0,1534,0,309,0,0,2795,0,0,79593,0,0,0,0,0,0,0,0
NEMERTEA,Cerebratulus_sp.,SRR1797867,274629,0,0,0,0,0,0,11,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,9261,0,0,0,3,34,0,0,0,75,0,0,0,0,2638,0,22601,15458,0,64016,100,0,0,73,0,0,0,476,0,0,3447,0,1353,0,12,0,0,2112,0,0,130891,0,0,0,0,0,0,0,0
NEMERTEA,Hubrechtella_ijimai,SRR1505100,105481,0,0,0,0,0,0,2,0,0,1833,0,0,0,0,0,0,0,0,0,0,0,0,1946,0,0,0,311,57,0,0,0,616,0,0,0,0,362,0,11653,7365,0,30595,3,0,301,66,0,0,0,604,0,0,3086,0,517,0,333,0,8,4103,0,0,18397,0,0,0,0,0,0,0,0
NEMERTEA,Lineus_sanguineus,SRR3581115,99204,0,0,0,0,0,0,10,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,5884,0,0,0,0,23,0,0,0,65,0,0,0,0,1447,0,13175,8897,0,35489,61,0,0,60,0,0,0,477,0,0,2145,0,464,0,32,0,0,1615,0,0,13830,0,0,0,0,0,0,0,3
NEMERTEA,Lineus_viridis,SRR3581106,286578,0,0,0,0,0,0,56,0,0,714,0,0,0,0,0,0,0,0,0,0,0,0,8855,0,0,0,3,144,0,0,0,254,0,0,0,0,3345,0,25141,15906,0,83509,297,0,0,127,0,0,0,1142,0,0,4290,0,1411,0,3,0,0,4422,0,0,102694,0,0,0,0,0,0,0,0
NEMERTEA,Malacobdella_grossa,SRR1611560,43004,0,0,0,0,0,0,247,0,0,544,0,0,0,0,1,0,0,0,0,0,0,0,1099,0,0,0,263,32,0,0,0,320,0,0,0,0,512,0,10994,1604,0,10673,29,0,0,0,0,0,0,394,0,0,596,0,151,0,4,0,0,1215,0,0,8231,0,0,0,0,0,0,0,0
NEMERTEA,Nipponnemertes_sp.,SRR1508368,212480,0,0,0,0,0,0,5,0,0,45,0,0,0,0,0,0,0,0,0,0,0,2,2778,0,0,0,2488,9,0,0,0,11,0,0,0,0,389,0,22674,8510,0,37129,118,0,0,0,0,0,0,235,0,0,6424,0,487,0,23,0,0,2936,0,0,102366,0,0,0,0,0,0,0,0
NEMERTEA,Notospermus_geniculatus,SRR5811995,169069,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,6936,0,0,0,0,51,0,0,0,130,0,0,0,0,1287,0,21593,14458,0,24684,118,0,0,37,0,0,0,177,0,0,4764,0,88,0,1,0,0,2690,0,0,70066,0,0,0,0,0,0,0,0
NEMERTEA,Paranemertes_peregrina,SRR1611562,46312,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,3310,0,0,0,640,1,0,0,0,9,0,0,0,0,309,0,2766,3428,0,18832,5,0,0,0,0,0,0,475,0,0,399,0,196,0,4,0,0,226,0,0,12880,0,0,0,0,0,0,0,0
NEMERTEA,Ramphogordius_lacteus,SRR3581128,111017,0,0,1,0,0,0,17,0,0,189,1,0,0,0,0,0,0,0,0,0,0,0,3954,0,0,0,13,52,0,0,0,131,0,0,0,0,2320,0,15562,8943,0,30907,208,0,0,88,0,0,0,637,0,0,3685,0,810,0,11,0,0,1775,0,0,25453,2,0,0,0,0,0,0,2
NEMERTEA,Tubulanus_polymorphus,SRR1611583,92954,0,0,0,0,0,0,395,0,0,66,0,0,0,0,1,0,0,0,0,0,0,0,2732,0,0,0,394,5,0,0,0,21,0,0,0,0,1174,0,8377,12191,0,16635,46,0,0,117,0,0,0,513,0,0,1012,0,78,0,2,0,1,599,0,0,44443,0,0,0,0,0,0,0,0
ONYCHOPHORA,Eoperipatus_sp.,SRR14868528,59763,0,0,4,0,0,0,13,0,0,41,0,0,0,0,0,0,0,0,0,0,0,2,2361,0,0,0,119,5,0,0,0,4353,0,0,0,0,330,0,3200,790,0,25676,34,0,2,28,0,0,0,104,0,0,386,0,116,0,19,0,0,401,0,0,16158,0,0,0,0,0,0,0,0
ONYCHOPHORA,Eoperipatus_totoro,SRR14561348,229116,0,0,13,0,0,0,8,0,0,147,0,0,0,0,0,0,0,0,0,0,0,1,20578,0,0,0,769,41,0,0,0,61,0,0,0,0,2853,0,34053,7107,0,99980,11,0,3,124,0,0,0,1012,0,0,3067,0,1359,0,130,0,60,3055,0,3,31617,0,0,0,0,0,0,0,0
ONYCHOPHORA,Epiperipatus_broadwayi,SRR13614426,31080,1,0,0,0,0,0,17,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,3271,0,0,0,52,11,0,0,0,37,0,0,0,0,190,0,8714,867,0,6371,0,0,1,308,0,0,0,442,0,0,1284,0,117,0,11,0,0,340,0,0,5956,0,0,0,0,0,0,0,0
ONYCHOPHORA,Epiperipatus_sp.,SRR8320992,25363,2,0,0,0,0,0,22,0,0,170,0,0,0,0,0,0,0,0,0,0,0,0,2154,0,0,0,47,23,0,0,0,42,0,0,0,0,160,0,3912,963,0,5307,3,0,10,60,0,0,0,235,0,0,1291,0,132,0,95,0,1,446,0,0,6792,0,0,0,0,0,0,0,0
ONYCHOPHORA,Epiperipatus_trinidadensis,SRR13614433,41989,5,0,0,0,0,0,55,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,2390,0,0,0,191,2,0,1,0,42,0,0,0,0,272,0,8190,3730,0,4812,0,0,1,47,0,0,0,235,0,0,1134,0,145,0,72,0,0,566,0,0,14821,0,0,0,0,0,0,0,0
ONYCHOPHORA,Epiperipatus_vagans,SRR13614432,22320,3,0,5,0,0,0,71,0,0,179,0,0,0,0,0,0,0,0,0,0,0,0,1279,0,0,0,283,38,0,0,0,136,0,9,0,0,314,0,4199,1541,0,4062,13,0,1,155,0,0,0,189,0,0,1113,0,120,0,652,0,0,612,0,0,3642,0,0,0,0,0,0,0,2
ONYCHOPHORA,Euperipatoides_kanangrensis,SRR13614431,3508,0,0,19,0,0,0,21,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,222,0,0,0,9,0,0,991,0,125,0,0,0,0,26,0,353,134,0,509,1,0,0,7,0,0,0,5,2,0,37,0,7,0,5,0,0,154,0,0,374,0,0,0,0,0,0,0,0
ONYCHOPHORA,Euperipatoides_rowelli,SRR11128566,13260,0,0,36,0,0,0,77,0,0,159,0,1,0,0,0,0,0,0,0,0,0,0,517,0,0,0,12,2,0,0,0,2684,0,0,0,0,55,0,590,139,1,3348,18,9,0,36,0,0,0,33,9,0,143,1,11,0,304,0,0,422,0,0,2837,0,0,0,0,0,0,0,0
ONYCHOPHORA,Kumbadjena_occidentalis,SRR13614430,5882,0,0,2,0,0,0,14,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,585,0,0,0,3,9,0,0,0,12,0,0,0,0,50,0,576,286,0,1688,4,0,0,37,0,0,0,13,0,0,91,0,22,0,84,0,4,354,0,0,868,0,0,0,0,0,0,0,0
ONYCHOPHORA,Macroperipatus_torquatus,SRR13614429,20900,1,0,0,0,0,0,6,0,0,70,0,0,0,0,0,0,0,0,0,0,0,4,1501,0,0,0,51,4,0,0,0,21,0,0,0,0,204,0,6279,1219,0,3159,3,0,1,57,0,0,0,161,0,0,687,0,162,0,44,0,2,328,0,0,3898,0,0,0,0,0,0,0,0
ONYCHOPHORA,Macroperipatus_valerioi,SRR13614428,16624,2,0,0,0,0,0,4,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,862,0,0,0,103,1,0,2,0,12,0,0,0,0,82,0,3120,1840,0,3190,0,0,0,11,0,0,0,42,0,0,505,0,46,0,55,0,2,168,0,0,5011,0,0,0,0,0,0,0,0
ONYCHOPHORA,Metaperipatus_inae,SRR13614424,26589,0,0,2,0,0,0,8,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,3752,0,0,0,45,8,0,3,0,17,0,0,0,0,308,0,4329,1122,0,7200,6,0,2,176,173,0,0,50,0,0,791,0,219,0,355,0,5,265,0,0,5208,0,0,0,0,0,0,0,0
ONYCHOPHORA,Occiperipatoides_gilesii,SRR13614423,13968,1,0,0,0,0,0,4,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,1165,0,0,0,4,1,0,0,0,21,0,0,0,0,61,0,1051,668,0,6398,2,0,0,40,1,0,0,32,0,0,56,0,327,0,63,0,2,167,0,1,2238,0,0,0,0,0,0,0,0
ONYCHOPHORA,Opisthopatus_highveldi,SRR13614447,2929,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,484,0,0,0,4,0,0,0,0,0,0,0,0,0,28,0,416,125,0,885,0,0,0,5,2,0,0,5,0,0,79,0,22,0,62,0,0,69,0,0,289,0,0,0,0,0,0,0,0
ONYCHOPHORA,Opisthopatus_kwazululandi,SRR8318947,45420,0,0,3,0,0,0,5,0,0,46,0,0,0,0,0,0,0,0,0,0,0,4,5487,0,0,0,52,4,0,0,0,32,0,0,0,0,320,0,3423,1329,0,15173,2,0,2,280,2,0,0,109,0,0,809,0,97,0,203,0,2,392,0,0,14066,10,0,0,0,0,0,0,0
ONYCHOPHORA,Oroperipatus_eisenii,SRR13614446,67279,2,0,0,0,0,0,12,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,2210,0,0,0,58,15,0,0,0,33,0,0,0,0,113,0,1554,780,0,6089,10,0,4,11,0,0,0,67,0,0,487,0,100,0,57,0,4,228,0,0,51516,0,0,0,0,0,0,0,0
ONYCHOPHORA,Oroperipatus_sp.,SRR13614445,6808,1,0,0,0,0,0,7,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,440,0,0,0,42,0,0,0,0,3,0,0,0,0,41,0,742,343,0,1223,5,0,0,0,0,0,0,14,0,0,204,0,33,0,79,0,2,128,0,0,2138,0,0,0,0,0,0,0,0
ONYCHOPHORA,Peripatidae_sp.,SRR13614443,15441,1,0,1,0,0,0,1,0,0,161,0,0,0,0,0,0,0,0,0,0,0,4,2319,0,0,0,57,15,0,0,0,18,0,0,0,0,119,0,2326,1507,0,6173,12,0,0,156,0,0,0,55,0,0,430,0,50,0,53,0,4,152,0,0,533,0,0,0,0,0,0,0,0
ONYCHOPHORA,Peripatopsidae_sp.,SRR13614440,14747,0,0,5,0,0,0,14,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,2326,0,0,0,93,10,0,0,0,29,0,0,0,0,127,0,1640,876,0,4494,29,0,0,126,0,0,0,29,0,0,193,0,86,0,110,0,0,155,0,0,2683,0,0,0,0,0,0,0,0
ONYCHOPHORA,Peripatopsis_bolandi,SRR13614438,102441,0,0,15,0,0,0,27,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,7743,0,0,0,258,26,0,0,0,94,0,0,0,0,5653,0,27582,1352,0,15119,11,0,9,182,0,0,0,197,0,0,5767,0,3922,0,1161,0,0,1030,0,0,12187,27,0,0,0,0,0,0,0
ONYCHOPHORA,Peripatopsis_overbergiensis,SRR1145776,27635,0,0,3,0,0,0,20,0,0,23,0,0,0,0,0,1,0,0,0,0,0,0,2230,0,0,0,305,0,0,2,0,36,0,0,0,0,136,0,1783,606,0,11963,1,0,0,126,1,0,0,105,0,0,363,0,125,0,292,0,0,603,0,0,6383,0,0,0,0,0,0,0,0
ONYCHOPHORA,Peripatus_juanensis,SRR13614435,71522,19,0,0,0,0,0,7,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,1293,0,0,0,14,4,0,0,0,20,0,0,0,0,328,0,2286,934,0,3386,1,0,0,17,0,0,0,61,0,0,485,0,189,0,29,0,1,182,0,1,59149,0,0,0,0,0,0,0,0
ONYCHOPHORA,Peripatus_solorzanoi,SRR13614434,25271,7,0,0,0,0,0,7,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,1687,0,0,0,75,19,0,249,0,19,0,0,0,0,74,0,2503,2862,0,3873,0,0,0,24,0,2,0,202,0,68,694,0,65,0,41,0,0,144,0,0,10779,0,0,0,0,0,0,0,0
