"accession","Adenoviridae","Adomaviridae","Alloherpesviridae","Ascoviridae","Asfarviridae","Autographiviridae","Baculoviridae","Bicaudaviridae","Caulimoviridae","Coronaviridae","Flaviviridae","Geminiviridae","Hepeviridae","Herelleviridae","Herpesviridae","Hytrosaviridae","Inoviridae","Iridoviridae","Lavidaviridae","Marseilleviridae","Metaviridae","Microviridae","Mimiviridae","Mitoviridae","Myoviridae","Nairoviridae","Nimaviridae","Nudiviridae","Ovaliviridae","Partitiviridae","Phycodnaviridae","Picornaviridae","Pithoviridae","Podoviridae","Polydnaviridae","Poxviridae","Reoviridae","Retroviridae","Salasmaviridae","Secoviridae","Siphoviridae","Unclassified.viruses","Virgaviridae","Ackermannviridae","Adintoviridae","Drexlerviridae","Malacoherpesviridae","Marnaviridae","Nodaviridae","Chrysoviridae","Fuselloviridae","Lipothrixviridae","Chuviridae","Corticoviridae","Closteroviridae","Cystoviridae","Iflaviridae","Paramyxoviridae","Potyviridae","Pseudoviridae","Demerecviridae","Circoviridae","Dicistroviridae","Totiviridae","Filoviridae","Narnaviridae","Rhabdoviridae","Schitoviridae","Zobellviridae","Arenaviridae","Picobirnaviridae","Papillomaviridae","Nyamiviridae","Fiersviridae","Xinmoviridae","Hepadnaviridae","Parvoviridae","Tombusviridae","Betaflexiviridae","Lispiviridae","Alphaflexiviridae","Leviviridae","Togaviridae","Peribunyaviridae","Phenuiviridae","Artoviridae","Qinviridae","Cruciviridae","Astroviridae","Bacilladnaviridae","Solspiviridae","Steitzviridae","Myriaviridae","Mesoniviridae","Endornaviridae","Hantaviridae","Tectiviridae","Bromoviridae","Genomoviridae","Botourmiaviridae","Sphaerolipoviridae","Kitaviridae","Mayoviridae","Phasmaviridae","Orthomyxoviridae","Amalgaviridae"
"SRR7754750",0,57.40262,653.036317,747.66127,46.149513,59.41224,7002.841733,19.174691,0,0,1865.852952,10.07316,1126.0512,273.760251,555.5754206,11.426025,1229.254894,1872.914393,229.307768,3346.436122,16.4709,87.155173,23473.6137272407,1.33504,8070.66714432519,57.5676,11.876992,485.847243,0,105.2467,5390.31474581559,0,2432.781178,1867.82951200214,905.609413000421,5117.776007,3713.756164,3584.336951,632.73659,0,12829.6555253996,18803.0031502546,0,26.37071,12.15684,0,7.217396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.632624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR789901",5.75898,18.35918,495.5811,306.342569,53.26236,37.45904,2748.56262,4.32116,6.16964,0,2429.8986,0,112.00347,173.56057,1402.62185352086,27.78968,1121.982013,3861.95389038022,10.150536,2558.8221610033,244.752836,294.98012,152035.857483927,9.28842,8240.16163425933,69.06999,0,237.052097,0,375.11168,4101.2906596139,0,2855.17828405193,2623.38033006099,5231.11570148145,5501.52400231187,46.023751,2617.057388,11.5359,0,14887.678569287,24737.4856968913,0,40.86267,823.221638225198,0,4.52454,0,0,0,0,9.01965,0,10.1937,0,0,0,0,5.61132,57.2208,0,22.34643,0,0,0,0,0,3.61463,0,0,0,0,22.54988,0,0,0,0,0,10.4726,4.32338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR5892577",0,15.57172,78.20445,24.2385,26.01034,22.12996,3372.51736,0,0,0,587.679739,7.50994,828.2277,48.85697,463.118988,29.9972835,953.6477803795,746.550473,0,3106.534209,4.92033,65.589932,44118.6877735674,2501.3754,5383.3787894,27.98276,0,54.12267,20.6518,259.59272,9129.62759562307,0,2265.62611794297,1680.64511,356.428553,10091.1910894878,28.107498,10496.3003983278,66.8181,0,11068.447813102,44997.6862775025,14.33668,0,105.60601,0,2.81432,0,0,1.95565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.34555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR5892570",109.2251,13.10081,54.554037,46.398047,14.95642,16.60618,586.797223,38.2329,0,0,5002.498494,1.51048,728.23991,147.90081,329.3767522469,3.52603,819.421745707904,979.243265865225,95.20932,3218.6321304,110.982515,169.8171071043,16000.0732281636,0,3641.442889,163.79468,0,30.15505,0,121.4474,4069.6779107094,9.603609,2328.56966081,1551.23989871527,643.891723,2647.05929545121,65.10239,1791.6199951,7.71134,0,10995.4456387212,12072.5082290536,0,0,47.636253,0,0,0,0,0,0,0,0,0,0,0,0,0,22.26461,26.20363,0,0,4.48383,0,0,0,0,3.50165,0,0,0,0,2.18729,0,0,0,0,0,0,0,1.43735,1.53479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR786491",0,0,93.28182,120.99552,65.52759,6.78412,1849.350726,14.87143,58.39708,0,462.95376,16.17339,381.1639,101.90103,1079.16966,41.46539,504.4909,1401.910152856,29.7146,2394.16877000174,357.47598,246.8331,36948.6544535521,12.56155,4350.0855888,37.9093,0,36.39454,0,299.57547,4056.2226235307,0,1543.17778,1679.151338,2174.69302746569,4212.95417359864,597.60498,2709.8709966,42.78372,0,8179.185413,18351.695085789,0,16.26273,666.10338,0,0,0,0,0,29.2637,14.9942,5.13747,0,0,0,0,0,26.1175,137.92763855133,0,0,0,0,5.91638,0,0,0,0,0,0,0,38.66998,0,0,0,3.73093,0,8.86858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR786490",0,0,59.90951,90.22924,27.37843,27.0619,3286.58195,0,20.78741,0,402.5951,2.99875,43.3811,18.56115,511.55277,32.70136,572.80589,2549.0826,298.57979,1357.99927006907,561.822696,390.31882,35746.400478971,16.34109,5796.65656,68.6913,47.2326,19.79973,0,232.12743,2907.91153403007,0,1895.0901088,2141.081,2325.29357000159,5977.4048101528,5.91487,2217.6000666,0,0,14409.2153940387,27739.205839183,0,17.004,2017.402,0,0,0,0,0,0,10.3072,0,0,26.0167,0,0,0,0,29.5335,0,0,0,0,0,0,0,0,0,0,0,0,63.77802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR3407215",0,19.997636,192.33022137458,338.113171076949,145.5218,0,9461.01866876611,0,0.89114,0,625.0897326641,0,1241.477694,17.444037,899.299454,1216.266117,1531.8931459462,3101.07446942314,93.545882,3550.65134072138,103.304848,355.0491413159,47188.7850588516,40.991157,9953.39341085482,65.6382,0,159.9467828728,0,489.5478187606,7314.68044920258,23.1061,4125.54192801006,2552.72715574,1546.51462338814,8882.58887619234,107.802588,6769.14081957456,0,0,16933.9350299597,37964.3433313223,0,3.480281,397.9705653,0,0,0,0,0,7.39324,5.320306,0,3.792965,1.67901,0,0,0,0,9.74145,0,0.890363,0.696463,0,0,0,0,0,0,0,0,0,11.127089,0,0,0,7.217488,0,0,0,0,0,9.38792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR777788",0,12.4127,62.6091,234.45657,39.3834,45.81071,5414.15228242149,0,152.1003,0,4147.0865,0,463.1633,191.1383,658.00573,45.96,1115.26573,1425.33757,43.4791,3099.70961,205.63336,281.22201,44207.141363166,0,10255.77315,9.98907,0,200.5514,0,431.72108172096,15925.8377522207,0,3043.25861,1988.36039059,1833.46407,3192.77325,16.0012,3622.46961,207.2474,0,14382.265757,45134.6122,0,0,1380.47391,0,65.1286,0,0,27.6186,19.73374,39.1507,0,0,0,0,0,0,0,50.7475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR9162937",0,17.22183,306.137328,117.968982,52.98356,10.146827,3804.18671655,0,6.229363,0,2009.448283,0,725.042947,139.896072,966.0356065,203.570853,1939.461697,3313.57413870093,15.9112,3852.32266917482,94.197999,126.113185,32799.7266985085,28.917633,19187.2234647568,1378.56074,0,191.229929,24.47808,995.515426,5702.83904337168,0,6159.23759188716,4026.72977417783,2517.63330043061,6545.69114528127,165.966299,7513.85517236584,0,0.780877,23556.1482036717,36253.8590150243,0,35.79843,512.907834029452,0,0,0,0,1.29796,4.665385,24.08814,1.66935,2.205909,0,0,0,0,16.22673,148.0427236,0,0,1.46185,0,0,0,1.72589,1.18982,0,0.897888,0,0,0,0,0,0,0,0,3.71264,0,0,0,0,2.697381,1.7882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR3407163",0,32.78047,126.320374,195.32673,63.74296,52.99283,8956.492455,0,0,0,2305.318514,0,2127.79383,168.14644,1211.735658,97.76061,1403.4765811,2428.46212616,70.25002,4727.628316734,89.486778,294.91021,59235.5368962592,43.9146,13833.6395531011,62.9169,0,205.751072,22.5658,768.623299,7189.12240072,0,4353.29370149,3523.802676,1198.526818,10099.4686550709,151.2549765,8458.89890945999,0,0,19505.328718659,39960.9618577604,0,330.46881,414.726251,0,5.49997,0,0,11.09314,6.43635,27.95225,0,0,0,0,0,0,3.7057,85.959901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR786492",0,7.39714,194.33258,116.5007,79.20977,0,3880.00658,0,64.44631,0,412.62305,25.71505,648.6317,82.88306,2176.11812027498,36.2093,751.90205,2049.12996168748,0,3843.78037,365.21111,226.20146,78505.0411332472,2320.8533,7897.11011,41.6937,0,53.49208,0,385.05622,4721.36968000307,0,2678.30436,3013.82876,2375.036615,5855.86944390398,1473.8465514,3744.09404018697,42.1183,0,13100.2319172758,31615.251658005,0,26.0522,535.71609,0,0,0,0,0,7.72384,24.901,7.89294,0,0,0,0,0,17.9432,135.329714,0,0,0,0,0,0,0,0,0,0,0,0,20.13736,0,0,0,0,0,7.37807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR4374742",0,307.1574,160.98276,227.494,247.69633,93.70633,1795.63691944055,0,5.75815,0,1281.9872,0,295.688,369.00116,1841.29447008014,81.33391,2726.61837,2189.830588,0,5963.434774,44.54641,163.75344,40821.4515138,174.78793,13295.815563,80.76837,0,284.750497,0,938.89746,6044.273617815,0,4256.552089,2199.63095,1591.284595,10682.754053,125.60692,7100.800605,265.9195,0,20968.8572515812,30439.2745819805,20.8266,132.62352,351.852468,0,4.035163,0,0,0,24.14926,39.01277,0,0,0,0,0,0,30.0135,14.15268,0,0,0,0,0,0,0,0,1.66042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR5892573",6.96224,11.9575,1377.1241,257.38465,183.59364,25.24448,2363.868745,22.87894,6.40029,0,1595.80292,60.49189,530.50089,116.090747,1167.730169,77.59222,876.197612,1916.971558,16.6966,3210.661758,115.00788,155.55679,23602.4567040169,0,4678.49533251,147.1596,0,91.97754,0,270.375045,5081.9877388,0,2085.153504,2247.741375,752.09397,5289.25762709664,41.82787,4294.570174,11.421,0,9361.35303568525,21672.8127197541,27.5613,6.95021,407.985119,0,9.39751,0,0,0,0,9.57535,0,0,0,0,5.20312,0,0,7.59496,0,0,0,0,0,0,0,0,0,0,0,0,13.35585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR5892572",0,19.53646,559.513552,182.655037,258.036989,12.953846,3144.61273498,13.2993,3.25387,0,1142.166637,28.57848,464.17012,116.24767,814.086473244,92.686961,1215.968573,1858.569294,12.48728,4783.89414890188,78.357674,244.232506,26861.0262365018,20.18941,6778.42570585929,167.460945,8.75494,77.746504,0,393.529821,5480.56278179685,1.35362,2760.76009902073,3873.3150376,1226.37969324103,7302.67492403001,67.319223,4509.47206637322,355.723256,0,13155.8650297593,27578.0928277219,2.59278,35.30154,147.518496,0,13.45362,3.55352,0,0,0,6.71818,3.98339,5.34706,0,0,3.33252,0,6.23404,3.47338,0,0,0,0,0,0,6.67234,0,0,0,0,0,8.5576,0,2.96417,0,0,0,0,0,0,0,0,0,0,3.04646,1.56102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR3407164",0,57.63403,277.321098,350.870713,263.48565,0,9422.909664,34.4853,7.215912,0,866.562961,1.25662,2435.45324,124.279242,1619.86508501712,108.289741,1806.18997515131,3454.21243254381,125.18346,5195.839777,61.3637492913359,348.168285,57828.5896729651,14.84173,13931.0751646128,56.900468,2.27554,361.524838,0,541.444245,10180.2101531611,20.14903,6807.03141177755,4093.51045800892,1657.4006780408,6388.38643376027,136.180895,7519.73208702782,0,0,20104.9993012574,46847.7436063363,0,111.348,5.40022,0,0,0,0,13.31336,6.13019,5.24458,0,0,0,0,0,0,0,22.94372,0,0,0,0,0,0,0,18.975271,0,0,0,0,1.63411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.51378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR9162936",0,65.4651193656,344.298585,194.200403,36.53454,5.221418,2478.2433,0,3.318582,0,1695.4315919,0,678.17,136.628371,1580.05343267,56.4998570000913,1338.77395512403,3982.89976755455,0,4857.44435402745,79.8630732,256.964189,44372.0338587667,51.344681,9610.93652403678,52.872559,0,365.3778523487,0,989.69925,6884.80514982991,2.316108,3675.55147738,3666.51198874668,1363.1951947049,7670.73740679307,202.6250953,8347.00844723895,633.4046,0,15700.4469806464,47097.1167145699,9.62919,190.924786,231.173,0,0,0,0,2.34102,23.86617,21.531719,0,1.69143,1.68392,0,0,0,3.48526,80.96797,0,0.48067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.635636,0,3.715238,0,4.191464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR15713750",226.223,24.04586,104.60475,764.77068,78.69894,305.63318,3798.8393187,33.56418,7.74213,0,1308.8237356074,12.7628,73.8753,473.720827,4879.26035,22.45831,1798.63351360157,3792.14297818258,45.39424,2728.05272500047,358.328877,936.5634,22249.6576245121,7.61051,16198.3499980052,38.96064,23.886681,163.288209,7.7174,692.683646,5748.02759270072,3.3978,1983.848311,5084.159189,1961.7361362743,4045.534485,335.01453,2368.64078623531,58.6293300393899,0,44911.0582321582,26133.3962501364,0,750.4282634,2.83444,0,0,0,0,0,0,0,7.84204,18.29405,0,0,48.8181,0,0,0,0,0,0,8.165556,0,6.2573,50.920422,8.61876,0,0,0,0,0,0,0,0,0,3.08081,0,0,0,3.93457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR8670231",0,0,496.447273,238.084444,2033.622432,20.78617,6190.5344477122,99.40639,0,0,3587.800957,0,41.672536,293.316928,1419.765628,35.362461,3009.399659,3943.417952,1125.333098,3682.55807000336,0,163.076144,36643.8403539568,3.869879,12197.1991353386,102.000179,0,1598.488678,0,555.56851,5849.83062086328,0,3001.286921,1621.2663989805,1193.457484,24916.876292211,503.733255,2379.604629,18.606915,0,25418.858307,31073.9751604512,0,0,0,0,1.07722,0,0,0,0,0,0,0,0,0,0,0,0.572869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR8061632",25.41941,307.60168,82.990935,1813.141558,151.5799,20.536447,1637.29639837675,1.61134,5.42251,0,7514.037822,0,311.128413,733.625276,1870.55613020475,453.110711,4291.73019291128,3020.21792944188,876.880514009488,9843.66197059999,154.44606,287.788174,51545.9397588724,0,16752.6443075632,73.47436,0,598.682799,0,676.5424882,15497.5698981526,85.08045,8242.28745734889,3587.98385997102,3773.862301346,5397.7292371964,16.64594,4688.13930553229,22.118595,0,32520.0301717749,37061.5675630137,1.28165,17.572114,383.234433,0,27.054987,0,0,0,11.02125,11.1134,0,1.36042,0,0,0,0,0,0,0.933553,0,0,0,0,1.42317,5.11015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR9670663",0,0,5.314316,994.591,0,688.553,38.30109,0,0,0,136.730337,0,1.54652,1.80763,1480.513021529,181.9772,1360.56449,1766.63355,806.96094,1021.389541,0,9235.2484,32323.4494789623,1.46728,10297.790076,0,0,0.853027,0,0,10524.989679,0,1033.215427,6275.87778,5257.421855,2887.381669,0,940.492084,0,0,19763.442985,28579.671217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.66983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR1611554",5743.47502,0,143.83112,53.99349,12.81658,14.61448,1062.79425100235,37.3068,53.33334,0,2028.75052,35.3771,1760.65799,34.04206,269.067576768598,0,2797.47621,1872.3689,5.32581,1578.12675,100.62331,133.33587,11788.182057,21.59615,5896.811435,9.72587,0,44.15201,0,81.19432,3929.719566,0,1764.67051018336,1055.53144,762.840469,7080.201947,144.9365289,2348.36268200192,2.99702,0,8821.57592670001,13161.8505060006,0,108.99942,1488.63372901853,0,0,177.39279,0,0,0,0,6.363,0,0,0,0,0,0,0,6.5093,3.4253,0,0,3.68079,4.48557,0,5.4123,0,0,0,0,6.01038,23.62539,0,0,0,9.05049,0,0,0,36.08201,0,0,0,0,0,0,5.49042,34.63841154686,13.42826,7.21922,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR9589082",10.721559,63.16203,256.40038,1.98579,2.45543,0,3061.90633,0,0,0,169.32629,0,788.27528,5.92108,590.77745,25110.24,809.5656,6079.36115,0,2216.825423,0,43.06475,20537.179799,0,12174.727673615,0,1.63511,361.84199,0,0,11572.885547,0,7861.794374,1884.513506,50.769165,9328.737662,1408.543611,3555.084678,0,0,14747.5396480353,37391.398414,0,0,15.8576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR1611559",307.5027,0,17.79409,70.70495,13.8176,11.53514,1712.499054,6.16113,3.04427,0,4609.304035,0,2615.8499,129.15366,405.16934,8.40297,1455.23444013615,1818.975952,0,2443.42721,7.53774,183.05109,18792.0991304222,0,12341.8624886765,0,13.8075,51.99786,7.1505,93.72956,3823.377965,0,1799.50551000208,2629.46733,350.21889,5023.9196577,132.46157,3380.89534,6.44853,0,19591.86652207,18624.9405328915,0,7756.23126,249.28376,0,2.24144,27.74021,0,0,0,0,0,0,0,11.7185,0,0,41.7025,0,25.54873,4.96722,11.084,0,0,0,4.48092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.6896,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR1797883",88.30545,5.24282,227.121960037647,131.435091,16.34031,97.80159,1189.11358,10.29985,78.994696,0,1424.7020065,4.50766,292.93263,205.28233,553.04583,63.30644,681.14369171672,1556.721928,0,1053.3547897764,516.207804081132,135.56153,10809.9828685294,17.25609,5123.3882200824,51.809133,10.29862,106.575585,0,204.575276,3109.657464,8.40414,1154.06568561991,1055.12838156862,2579.436464,2546.99304666147,397.0807,2201.63046456736,49.85694,0,13590.9332849409,10836.6352033134,9.13292,670.17955,73.70483,3.77159,6.07705,0,0,12.04111,9.26234,12.03598,10.92875,0,18.59954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.7544,0,0,0,0,0,0,0,0,0,58.51317,0,0,0,0,0,0,0,0,0,6.9274,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR1976176",117.0297,12.1036,200.5277,91.80157,30.8758,25.3683,910.63305,0,75.7141,0,1162.73434,16.4326,137.35955,59.5479,370.88801,18.7347,1081.37833874,1138.80937,120.3224,1499.687379,74.1286,43.0726,15472.76551964,22.19526,5042.11668,84.0557,11.8593,144.95673,0,174.8528,40039.70548,11.0869,1020.0006,842.0444,1489.657595,1879.66056,0,3217.95716,195.1065,0,9348.68367203201,10169.19528,0,20.0051,211.82915,0,69.495,0,0,0,0,44.9777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR1695460",19.7767,62.4231,413.6693,757.56199,166.32368,14.04311,1809.5860203,11.3351,12.7369,7.94837,1666.34871,0,613.77,243.5388899,1838.04203,51.03595,2381.11676,7790.258041,159.36741,2280.49592,32.45285,201.99149,26256.9985746219,13.35203,16728.6453821061,98.17368,41.30979,2388.6881,0,525.73005,6430.83658000188,138.6946,5312.054072373,21768.160988,921.72251,5698.93863670001,110.66891,11098.4149004,3551.26975,21.2981263,30337.3823987965,47507.2430902024,0,195.48769,8.10927,0,26.34048,0,0,0,0,17.1792,0,0,0,0,7.14287,0,0,0,0,0,8.9141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.07737,0,0,0,0,0,0,0,0,0,0,0,0
"SRR1695469",115.97561,0,21.122,122.3808,34.2357,63.4452,1485.79992,11.0236,18.06728,0,1889.4668853,16.1256,500.96179,163.733,453.29719,0,505.66986,1276.0155,313.24778,1560.31668,104.01064,162.67084,12667.4574300188,18.3798,4632.6071217316,20.12181,8.19364,67.42907,0,98.91545,3445.86164,0,1252.34836,10369.369359,1416.919062,2069.29145,17.1138,4051.498629,264.02983,27.6834,23844.9980715546,12607.5540912559,0,14.34463,762.330253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR1695461",99.65068,64.34771,453.5048,3725.77398,22.49546,115.25001,12771.864905,5.22369,158.61686,0,494.73986,28.8956,513.6883,316.402614,763.893810361231,144.50827,1335.66027,2449.4807,58.50817,2102.67524790401,371.09054,468.87031,17031.9451310734,12.1674,13430.751364215,36.61807,8.37944,97.93574,4.17121,467.925408,7045.15019002516,62.7132,2756.136544,3147.277607,1752.09106,6203.83955190143,705.44171,4846.87405865,2267.55929,4.39536,35288.7422383429,34561.6864015459,0,20.35939,9.70015,0,43.45444,4.96703,0,4.70373,2.18984,13.86135,0,0,0,0,0,0,0,79.18961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
