"accession","Ackermannviridae","Adenoviridae","Adintoviridae","Adomaviridae","Alloherpesviridae","Ascoviridae","Asfarviridae","Autographiviridae","Baculoviridae","Bicaudaviridae","Caulimoviridae","Chrysoviridae","Flaviviridae","Geminiviridae","Hepeviridae","Herelleviridae","Herpesviridae","Hytrosaviridae","Inoviridae","Iridoviridae","Lavidaviridae","Malacoherpesviridae","Marseilleviridae","Metaviridae","Microviridae","Mimiviridae","Myoviridae","Nairoviridae","Nimaviridae","Nudiviridae","Partitiviridae","Phycodnaviridae","Pithoviridae","Podoviridae","Polydnaviridae","Poxviridae","Reoviridae","Retroviridae","Salasmaviridae","Schitoviridae","Siphoviridae","Unclassified.viruses","Chuviridae","Coronaviridae","Fuselloviridae","Hepadnaviridae","Lipothrixviridae","Mitoviridae","Picornaviridae","Pseudoviridae","Secoviridae","Virgaviridae","Zobellviridae","Iflaviridae","Corticoviridae","Fiersviridae","Leviviridae","Ovaliviridae","Parvoviridae","Tobaniviridae","Closteroviridae","Marnaviridae","Nodaviridae","Dicistroviridae","Lispiviridae","Peribunyaviridae","Tombusviridae","Nyamiviridae","Astroviridae","Demerecviridae","Endornaviridae","Filoviridae","Pneumoviridae","Potyviridae","Totiviridae","Orthomyxoviridae","Circoviridae","Paramyxoviridae","Cystoviridae","Phenuiviridae","Tectiviridae","Mesoniviridae","Tymoviridae","Drexlerviridae","Hypoviridae","Bromoviridae","Caliciviridae","Rhabdoviridae","Atkinsviridae","Botourmiaviridae","Fusariviridae","Narnaviridae","Solemoviridae","Alphaflexiviridae","Cruciviridae","Mononiviridae","Picobirnaviridae","Solspiviridae","Yueviridae","Arenaviridae","Qinviridae","Bacilladnaviridae","Artoviridae","Togaviridae","Chaseviridae","Genomoviridae","Guttaviridae","Polycipiviridae","Bornaviridae","Mypoviridae","Bidnaviridae","Xinmoviridae","Mayoviridae","Polyomaviridae","Spiraviridae"
"SRR11928790",0,45.9474,464.191158,0,1089.92323,358.12817,112.713,0,1926.54919,0,12.75636,0,4198.87136,0,1425.518,13.61072,443.73766,20.7772,389.71708,2671.926183,24.6176744007,0,2897.091468,565.04442,3.38222,23506.927523515,2885.763331,124.92753,0,92.42328,8.77973,8740.3003352054,2752.1245349442,408.0366407,939.80350607562,2175.344712,656.471055,1637.417503,0,0,4741.039006851,17548.9663769811,42.6246,0,0,0,0,11.76863,5.90677,0,0,0,0,0,0,0,0,3.33987,0,0,0,1.87453,0,0,0,0,0,12.3986,0,0,0,0,0,5.99208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR11928785",0,0,421.8498042502,6.83015,699.043366,595.372765,193.42108,10.61801,3241.1107007,0,70.27411,0,502.3571,0,431.11,103.85189,1578.21618083674,189.50756,740.806919,1622.72968379405,249.80078,12.25672,3148.8056557306,447.433967,104.3598,23262.4963269961,4189.264227,36.0385,44.987825,105.11893,234.70018,5332.89325101032,2006.5746043,984.416181,1200.319789,3512.913268,1020.50474,2515.14940300624,0,0,9427.09339608962,22680.92414806,0,0,0,2.71886,0,8.62119,0,0,0,0,0,0,0,0,0,11.298,0,0,0,0,0,0,0,0,0,13.06371,0,0,0,0,0,0,4.82843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR1980045",0,0,580.57822,13.1053,156.99513,122.45021,61.6054,98.76676,1076.91614,15.1529,58.34992,0,881.08553,0,211.941,121.01756,1256.45419,31.51895,1286.93734,2058.53913,80.75514,25.81406,3201.313276725,232.00141,139.841,27045.920333,8400.340922,135.11666,10.1508,129.21999,371.39748,5788.9144,2205.58541,1636.06788,1141.05271,3542.951916,12.3617,3591.329855,41.9518,0,16201.4406943467,20145.5288341232,0,0,0,0,12.9135,37.72912,0,0,0,0,0,0,0,27.9361,0,9.64032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.1987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR8592701",0,0,495.05331,0,240.90878,80.3582,155.5942,0,1610.80325,0,33.9748,0,590.10255,37.8948,366.396,122.41433,887.44585,45.192,754.99714,1570.30963,204.95242,18.6783,2922.37772,115.88965,2770.80897,24092.91546,6935.39667999999,223.2772,6.94011,237.55415,172.418,6835.03309,1922.417,1370.69239,1049.80281,2687.43204,1965.27656,4230.71503,33.53045,0,10460.45535,16633.051964049,0,25.3828,0,0,0,0,0,0,0,0,0,0,0,7.43891,0,101.212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.6781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR8886798",726.821284,0,34.8973,88.766226,2487.252992,407.536132,491.955862,172.079943,788.557426195,23.5814,61.70224,13.76813,3119.822055,28.4284,183.50271,272.93974,1001.075135,73.54313,2128.4494014,3322.98524911134,324.769801,26.273652,4581.47307621,146.22875,573.118712489,40271.1756120779,13299.7253815522,98.353326,30.4334,318.786631,786.566792516,8770.35561707059,4002.187085,3923.13520114626,2337.36736104067,4494.016199,31.11378,9029.04237264842,128.1569,0,36045.442883629,33480.0610046567,2.33296,25.78183,10.02505,0,22.409383,2.81005,0,10.79978,0,0,0,4.97664,0,0,0,7.23052,0,0,0,6.76587,7.89782,0,0,0,0,0,4.21783,0,0,0,0,21.08492,10.92129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.46423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR10992330",1410.7665689048,0,0,29.70122,69.685809,68.7719,20.813,23.013562,237.867752,47.235433,36.592169,0,349.67168,15.382137,39.70529,614.634957,342.356173159,2.686842,2087.458144,879.059186,40.0898,8.24392,1032.074698,60.21422,534.384245,8653.01040333563,42232.6443255791,69.22361,5.08311,40.19152,143.49633938858,2034.98152002021,1133.96909366,4239.9862096422,1080.93873416221,1289.5892655,16.74829,2595.60935,3.26512,11.78898,114457.467360779,23317.3584203192,0,0,2.53817,0,48.402907,8.99728,0,2.82651,0,0,20.7635613,0,8.01456,0,0,12.41989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.33781,0,9.0393,0,0,0,10.94269,0,0,2.3486,0,0,0,0,0,0,0,0,0,0,0,0,3.76595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR2394941",85.49135,0,5.292697,6.547338,214.346518441,41.485341,71.436825,12.798621,383.4308809,9.985034,484.367787200185,0,266.832224,30.668445,247.49011,147.291936,614.145024,0,464.235698,868.8251506,30.393707,4.028574,1202.113253,1168.51224316,75.02047,11784.5421162619,4009.88070148681,85.14506,14.18045,104.799594,95.400131,2996.0007691,1376.96562234241,644.74424596,928.578667206538,2663.19084550654,246.698218,6497.42014172891,9.89713,2.20646,6714.27832956582,13241.4130137409,9.74744,8.9072,1.73801,0,10.71478,4.62485,0,12.98891,0,0,0,0,12.78891,0,0,1.99748,0,0,0,5.8638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR1166532",0,267.685,48.7418,16.66,640.1293,180.24284,198.0257,69.168,1062.1456,0,14.7026,0,1628.5447,115.0949,852.126,181.2914,1240.695686,118.2989,1239.39334,4107.24777,246.05424,0,2646.95179,0,247.424,25549.796369604,9236.31375552081,153.07882,0,123.4582,255.1926,7171.18754,3060.73188,1855.66066,1957.80307,6203.71835,603.3324,9294.40518366,89.6387,0,16564.64459,24967.8048710423,0,14.0551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR4423080",836.4044593178,1.10382,10.4978,25.422406,286.229629,197.903613,149.68556,502.048751,1115.473264,81.0314300754665,16.0138,0,4074.254207,74.96904,230.701889,1024.093886,1631.3362559,55.78425,2825.2210300437,2957.417726,51.39513,13.163349,5176.6453978,198.771578,617.012294,44465.5408131399,22674.8836440639,160.83061,2.87071,264.084165,744.660116,8870.69753059233,5133.2473818183,4306.749026,3402.262832,4711.55368822803,0,15581.4958681606,159.2984,3.7664,35510.2808951152,39684.8581508708,26.19313,21.1666,12.5528,0,12.95997,0,0,15.318584,0,0.486874,0,0,12.088537,0,0,1.20816,0,0,0,0,0,0,0,0,0,0,0,1.40428,0,0,0,4.06185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.91434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR9670664",17.8411080143449,67.5116,1977.90673465,13.591143,7.575376,32.52407,1.40213,0,4375.075028,1.82919,4.09501,0,357.076601,0,37.083861,124.11156,417.255675,0,9664.395876,1006.8802594,0,0,2131.405463,240.550971,274.356476,13719.8593413259,8063.765802,6.646921,1.62756,36.90233,180.80222,3510.1675388,1201.8338,984.129716607607,2321.24997601758,4435.922915,1635.791036,1962.206391,708.964993,0,6310.07862756704,15173.3009037906,0,0,0,0,0,4.8272,0,53.432844,0,0,0,0,0,0,0,0,0,0,0,0,0,2.50918,0,0,0,103.556084442519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1938.984692,0,0,0,0,0,0,2.99327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR1611567",3954.07281,32.91606,0,0,76.09763,389.03629,3.8637,22.38845,508.8209,0,22.29755,0,1068.37016,0,77.84938,69.94615,131.37224,0,1116.539266,428.828529,34.11487,10.3382,948.9717,118.91173,184.7989,12981.1460663865,7726.31886,32.64968,10.989,39.5089,55.18578,4202.63852,1116.6412,2078.53786,483.12866,1537.77244,237.755747,1900.38640654852,84.32815,0,30480.4750369668,35529.4492972229,28.87787,0,0,0,0,5.20383,0,3.74823,0,0,0,0,4.61464,0,0,0,12.60175,0,0,30.28705,2.98098,0,0,0,4.44235,17.2114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.14831,0,0,0,0,0,0,0,0,0,3.91158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR2131688",40.92861,0,264.34126,0,95.2906,107.71163,30.5478,0,2168.38016565,7.27381,136.0491,0,339.34232,0,145.478,99.544,442.23772,15.2261,527.8524,1179.88181,0,0,1093.76504004925,216.98334,51.69808,9147.15521,4013.11559,75.9035,0,300.28189,88.37827,17003.66649121,2045.8298739774,836.64392,660.634,1875.6443,113.03451,3146.83784,137.06792,0,8941.2532898,8377.498633356,0,22.984,0,0,0,13.14,0,29.12804,0,0,0,21.1951,0,0,0,0,0,0,0,0,21.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR7962072",153.178182,162.42597,2.05498,129.362057,926.988688,1264.549536,138.63541,199.6710641,7952.238974,60.8335,0,0,5671.922972,263.5745,741.1465,755.71512,2199.371153,147.76757,3250.830517,3746.733548,164.171764,37.3398,6948.9709884,122.464949,506.81697821,63109.367015188,17176.48081284,162.954406,32.41953,293.350824,763.809347204085,12666.7116561681,5109.957266,3841.585897,2482.6236632,9966.8850208711,688.276816,8538.394714,318.122295,0.731185,32030.8793900337,38577.4759356639,0,0,8.107814,0,3.756043,740.609932,3.994029,0,0,0,0,0,3.33003,0,0,6.93723,0,0,0,0,0,0,0,0,0,0,0,0,47.504022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR12686548",23.858342,879.95158,3.42403,147.0208,1412.37865,1486.81707,150.5561,54.99838,15003.214075,105.487,2.93442,0,2941.81343,182.92,1769.1679,648.04421,1545.06361,118.0113,1955.31741,4571.903444,26.56424,67.44491,5361.763231,15.6241,147.438596,55735.3313589999,24349.318026,268.03101,16.0232,1469.545082,937.8014,14624.64130404,8463.371495,6162.572581,2454.565521,10661.728055,628.55192,8109.723147,390.3886,0,38454.3725608934,47292.5939339707,0,0,14.79883,0,0,34.0182,0,0,0,0,0,0,39.6427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.63178,0,0,3.03394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.0158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR10426064",0,441.226,34.336496,157.95839,866.862044,980.320158103744,173.9313,704.15498,10950.844432,71.9071,10.345794,0,3579.4475,71.9216,2278.68317,1368.2145,1361.644799,91.668969,2186.432161,3750.695921,4.464215,33.2726,7363.796919,96.326058,239.7027,47065.843657043,19428.9862020035,185.277599,33.0875,364.638127,784.857196,9707.54583199999,9300.98729195,6031.522368,2439.5200431692,7287.08703723699,1023.647403,7529.379661,1227.576632,0,36562.0013988178,46656.2612450879,4.034734,0,16.14321,1.42584,3.4862,24.02494,0,0,0,0,0,0,15.527347,26.9144,0,0,0,13.7255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201.914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR10426062",0,493.13019,47.153348,119.06865806,536.8475,705.997384418,182.277089,211.598542,4521.92567,43.6378,44.385354,0,3889.2743,0,1999.10434,728.693013,1179.961517,99.360289,1500.236417,2589.57557407,0,30.81908,4341.133481,218.896112,170.689041,44226.8083537086,14931.7683832,188.2256,31.7555,372.380401,595.513307,7772.817618,5411.5602082,4249.990757,2480.6759611,5028.84518853832,267.32983,5477.109288,1091.1568,0,31304.665590641,30905.4189094361,2.634742,0,35.331726,2.26173,5.36339,15.455922,0,0,0,0,0,0,9.095136,0,0,0,0,22.0826,0,0,0,0,0,1.64436,0,0,0,0,0,0,0,0,0,0,0,0,0,21.18382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.771817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR5197741",0,30.79806,0,7.11404,857.30141,262.57348,32.3434,44.1221,1288.880355,6.27157,4.3679,0,583.40983,124.0866,753.0412,84.298741,467.715657,62.144148,475.51526,1422.592273,0,62.9042,1180.02999,45.90928,66.196366,10876.57817,5497.432852,26.82577,41.4328,229.0013,91.1907,6006.793182,1090.98130746019,1744.693136,1525.3573896,3406.901948,161.39998,1898.727663,48.83999,0,8081.80878246465,8523.3698450959,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.94809,0,0,0,0,0,13.98514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR13452041",412.316,464.17165,0,92.816445,1020.537897,1669.785652,294.95712,103.214574,10308.0500159095,71.03347,33.715388,0,3352.391254,12.9359,489.66411,569.843615,1860.67169741235,877.392802,2998.178081,4846.1781972,0,0,5866.037981,96.24954,365.064748,51687.6785750252,22215.26647682,167.7048,34.9127,509.668489,692.093932,12944.8503326636,6779.054566,4829.991152,2916.86165760033,9316.01429875,1128.229254,5718.80545818275,230.854889745,0,42984.0316048125,41752.8600243546,2.523268454257,0,10.1987,2.36608,0.900734,20.226009,0,0,0,0,0,0,2.373278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177.7985,0,0,0,0,0,0,0,0,0,0,0.873035,0,0,0,0,0,0,0,0,1.66478,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR15184123",212.89021,162.25607,0,45.74447,660.80552,988.895424,302.13685,47.958514,4795.74854,23.5302,8.29498,0,3157.324889,10.30126,2260.73344,1201.71121,702.912796,125.365355,1997.68984,4579.90179,60.797166,4.99981,5497.236777,81.059754,182.50544,36656.32539433,17492.31402515,91.66902,11.33408,250.336975,241.58495,10378.617837,7824.21845710001,7072.140784,3292.709672,8324.338625,356.418129,4861.127941,177.640997,0,31719.83762599,33387.6813251,1.87958,0,2.94777,88.504145,0,9.90327,2.08815,0,62.502327,0,0,0,2.4426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.043,0,0,0,5.26308,0,0,0,0,0,0,376,0,0,7.34019,0,0,0,0,0,0,0,15.87796,0,0,0,0,0,0,0,0,0,1.59754,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR11747658",79.29916,279.7248,14.01546,83.154967,976.098409,1333.142668,179.58155,124.882629,8511.24757568647,15.00003,15.9801,0,5199.686026,50.599227,3723.06345,3282.81156682843,1350.21050735205,146.163648,2335.43938395956,5383.78569886837,1.39143,30.094750812447,4809.04129537875,305.519810739518,1401.332246,53147.1973922744,18484.1719175974,306.799270752,58.6761,565.888372,816.671736607404,11231.356004618,6948.99539296684,5238.01701794152,2387.71030993279,8693.655950087,567.266333,7035.86883430884,326.21017,0,41397.2422933992,41753.5725015367,1.11322,0,1.74871,0,0,30.29398,0,0,0,0,0,0,18.2309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.61998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR1976570",72.5832,0,0,0,136.392,89.0007,0,0,1555.51370057824,0,0,0,784.19331,80.4017,869.847,0,58.58961,0,851.0645,522.8582,0,0,1071.8551,0,0,12849.3202,8446.9935,0,0,0,199.9716,3211.41649,2267.6229,1363.7637,349.5648,2545.6951,305.2332,762.1766,225.7416,0,16803.2720247298,13693.23603,0,0,0,0,0,47.2211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.4024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR2429147",89.7274,0.96799,0,38.792677,183.87554,181.25583,81.44335,209.561922,4446.203166,55.6783,0,0,4072.11462,10.052,1458.683,319.6215,424.000414,11.47179,1484.76641,3850.965149488,48.11501,1.81877,5207.4559659,38.273833,381.67355,31010.5344653638,9109.85147094952,60.436064,46.64527,119.37833,184.091326029586,6483.969293,2539.573188,1503.971086,5091.936447,4656.1301304295,929.82569,4949.06552779,92.68734,0,14171.0936464366,19702.319624937,0,0,0,0,0,13.29459,2.2747,0,7.36532,4.490799,0,0,0,0,0,0,0,0,0,0,0,1.41329,0,0,0,0,0,0,5.3037,0,0,0,0,0,0,0,0,3.82502,0,0,0,34.3626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERR454505",98.585543,0,0,147.06629,139.8611,588.241033,103.23112,194.1516,7896.2117611862,33.0322,0.81409,0,2518.448805,55.656,644.170678,486.68522,559.231218,58.437459,1814.038512,2683.568102,115.40022,44.12469,4643.75854,120.57254,675.30689,36357.3675029713,11460.448688658,36.8402,99.6428,103.412431,418.99727,7568.88979807327,3003.5197911,2283.458963,1850.802412,5033.925279,1933.530194,5509.890099,240.956639,0,25262.2996635236,23300.5839832223,0,0,0,0,0,147.775745,0,0,25.81815,0,0,0,6.86227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR2430028",2.78091,0,0,31.933593,50.86839,157.389003,49.56834,209.69534,8460.036636,173.767,0,0,7176.583404,16.57405,971.42705,494.691934,401.497903,21.1595,1764.182922,4835.347134,30.948552,0,6405.677626,24.33238,340.3602,39111.0589619926,6305.21715,44.84667,20.993369,139.97008,183.136861,9268.938418,2909.471756,1016.3760278,2360.710035,6712.221188,871.3467,4509.5081631,70.25825,0,13840.6770070023,20743.4692514124,4.42397,0,0,0,0,4.1077,0,0,20.9225,4.79367,0,0,11.64475,0,0,0,0,0,0,0,0,0,0,0,0,0,1.31206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR2430030",20.7279,55.6948,0,45.426637,360.599489,963.117411,83.94874,84.53239,14000.7218301929,10.7966,0,16.9857,4111.32696,27.04434,236.9519,353.610175,710.516826,85.74091826,990.36984978,6001.2762084,59.287332,10.8006,3122.147526,92.03784,347.99718,36075.2319119249,11086.3943026593,68.96614,5.712049,101.700758,188.74046,5780.03112548163,2107.63328,3726.504363,3952.401878638,3893.8636518918,2234.454345,6645.7359729,1082.877874,0,27699.8878634159,27040.7106358734,0,0,1.99721,0,0,75.9432,6.5959,0,0,0,0,0,20.068153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.997556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR2430032",8.3269,39.404394,19.91898,35.592171,291.902404,1006.102386,70.31592,90.914314,13553.890505272,11.2255,0,0,4696.271634,29.68051,375.562805,209.5142674,523.57854,77.043374,729.839587598049,5767.819436,54.372678,13.025771,3684.388073909,96.284689,252.618797,41359.7850089244,10652.4326955529,45.497084,6.9481,107.55825917,169.117817,9200.05665841167,1856.0259238245,2113.68589700995,1192.177026,7433.55764829005,3022.970102,7206.25866804011,466.2460066,12.47418,27268.7693580979,25061.35403404,0,0,1.56606,11.4377,0,232.107089,1.53827,0,3.59547,0,0,0,16.19367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.10029,0,0,0,0,0,0,0,0,0,0,0,1.60417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERR5430763",294.674686,0,0,161.890073,1469.948897,934.845662,234.97401,148.30606,3228.652785,57.2831,26.960323,0,1387.31742,0,1519.87585,177.286816,1553.929823,79.88502,1650.332077,2880.55257071958,176.0804,0,6796.87902853,322.096534004404,362.496866,55530.9412442371,17219.0064135734,161.55755000603,0,441.834661,1495.380545,10842.3567032198,6532.125431,4991.020236,4778.151831,5447.58658091414,309.778629,4912.277467,340.84252,2.4292,29200.3979726324,36236.0717112135,0,0,0,0,2.67338,1.56871,10.119708,0,0,5.95794,0,0,0,0,0,0,0,0,0,0,2.12693,3.387,0,0,0,0,0,0,2.32219,0,0,0,131.865009,0,0,0,0,1.17429,0,0,0,0,0,0,0,44.43823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
