"accession","Ackermannviridae","Adenoviridae","Adintoviridae","Adomaviridae","Alloherpesviridae","Ascoviridae","Asfarviridae","Autographiviridae","Baculoviridae","Bicaudaviridae","Caulimoviridae","Chrysoviridae","Flaviviridae","Geminiviridae","Hepeviridae","Herelleviridae","Herpesviridae","Hytrosaviridae","Inoviridae","Iridoviridae","Lavidaviridae","Malacoherpesviridae","Marseilleviridae","Metaviridae","Microviridae","Mimiviridae","Myoviridae","Nairoviridae","Nimaviridae","Nudiviridae","Partitiviridae","Phycodnaviridae","Pithoviridae","Podoviridae","Polydnaviridae","Poxviridae","Reoviridae","Retroviridae","Salasmaviridae","Schitoviridae","Siphoviridae","Unclassified.viruses","Chuviridae","Coronaviridae","Fuselloviridae","Hepadnaviridae","Lipothrixviridae","Mitoviridae","Picornaviridae","Pseudoviridae","Secoviridae","Virgaviridae","Zobellviridae","Iflaviridae","Corticoviridae","Fiersviridae","Leviviridae","Ovaliviridae","Parvoviridae","Tobaniviridae","Closteroviridae","Marnaviridae","Nodaviridae","Dicistroviridae","Lispiviridae","Peribunyaviridae","Tombusviridae","Nyamiviridae","Astroviridae","Demerecviridae","Endornaviridae","Filoviridae","Pneumoviridae","Potyviridae","Totiviridae","Orthomyxoviridae","Circoviridae","Paramyxoviridae","Cystoviridae","Phenuiviridae","Tectiviridae","Mesoniviridae","Tymoviridae","Drexlerviridae","Hypoviridae","Bromoviridae","Caliciviridae","Rhabdoviridae","Atkinsviridae","Botourmiaviridae","Fusariviridae","Narnaviridae","Solemoviridae","Alphaflexiviridae","Cruciviridae","Mononiviridae","Picobirnaviridae","Solspiviridae","Yueviridae","Arenaviridae","Qinviridae","Bacilladnaviridae","Artoviridae","Togaviridae","Chaseviridae","Genomoviridae","Guttaviridae","Polycipiviridae","Bornaviridae","Mypoviridae","Bidnaviridae","Xinmoviridae","Mayoviridae","Polyomaviridae","Spiraviridae"
"SRR7309271",6.331495,0,47.917433,61.19205,201.20437,1251.540548,405.8776,245.0144522,4063.999141,3.45195,5.01069,0,2869.144868,0,464.27292,524.255643,1307.26768200314,80.17339,2290.270581359,3532.92354291155,339.13591,24.4651,6701.924954,113.10317,414.71141,45586.0717243557,14417.5865115546,207.38041,0,852.644317,977.31694,11646.0197469394,3501.240532,3007.67084603974,2929.778623,8673.21903290007,933.214635223604,3307.9137578747,6.91463,667.108,25746.1243498783,29913.2596144051,2.74506,0,0,0,0,3.0565,36.8848,0,0,2.53003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8442,0,0,0,12.254605,0,31.0548,0,0,0,0,0,0,0,0,0,0,0,0,0,1.34803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.32655,19.83892,0,0,0,0,0,0,0,0,0,0,0
"SRR8354803",34.9263,0,34.38961,6.42057,45.98864,387.02816,56.39513,42.54654,1298.48217,0,0,0,975.8582657,9.84227,127.65002,213.8034,773.6903,2.85487,1870.77743177,1319.52735,218.9276681416,24.8439,2611.2546674783,12.69739,390.89262,19498.7379798176,6086.03416188769,115.83604,0,207.90789,240.16423,3849.96237181913,2500.57987496,1994.4467603,1864.51442360553,3607.65435778047,319.25799,2256.480740701,243.526,0,13017.3167112194,13471.0134709052,0,0,0,0,9.9819,39.20198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.68311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR5218243",0,4.35047,55.55337,164.73353,342.7335930224,1160.7450010085,383.11823,13.90924,7605.61910633225,27.91697,0,0,1261.04502,0,720.91257,929.13637,2706.22290000593,54.407892,2327.57499,2754.8587351,352.186822,0,6681.1117342341,14.05907,291.8135012,47549.906737101,15844.0836183488,332.76519,0,646.043107,387.90044,12946.13521134,5461.4570035,3045.75413,3431.90929100087,8751.999565781,1374.39220608823,7736.37131188023,191.54131,21.26415,32560.191104011,33274.5167636466,0,15.9995,12.26003,0,0,5.33922,13.09862,0,51.13541,0,0,0,16.74627,0,0,41.823,0,0,0,0,0,0,0,0,0,0,0,29.5859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR14868527",58.41082,0,32.40179,99.05226,378.2741833955,1880.00644200059,501.99202,88.6677,14114.885001,62.7942,0,0,2313.028809,0,761.679,974.03394,3469.08223800561,139.89424,2881.7921595,3468.47795992,329.70023,0,6759.93023571507,31.22237,358.468546,57454.1463656623,19879.3755785244,384.250857,0,813.3569,495.69466,13706.5934172051,6808.23684885595,3498.99572580107,2508.5936821818,8167.68852510233,2193.76641515219,10539.405489705,1125.22309,31.868,41720.4864272661,38819.6030012177,0,0,0,0,1.20803,54.772399,0,0,59.5187,0,0,0,41.21805,0,0,62.8547,0,0,0,0,0,0,0,0,0,0,0,34.2468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR8294673",49.1079,0,21.55071,25.0269,790.0471,447.28523,193.3246,163.57285,5995.74025055305,14.9302,0,0,1916.45231,0,924.51715,502.18386,1959.20625,37.7605,876.73082,2087.996736,206.52896,0,5771.10285201402,22.1033,157.262,32505.4889794562,12684.9149388733,147.9619,0,576.835589,247.75233,13986.584553486,5616.731716,3758.748468,2069.96841,8126.14441799601,3050.64371,4521.24206010559,1.59702,0,19370.6922349635,40043.868668185,0,0,0,0,0,0,0,0,35.8639,0,0,12.18711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.2108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR5367860",5.96096,0,90.906518,10.495463,252.481751,864.55011337727,429.53656,134.316896,8342.1262746247,26.731443,10.88626,2.92311,2608.175966,2.67194,348.45059,524.201882,1739.5291176,37.466958,1547.658696,3473.83453939542,140.43987,2.97253,5314.56607709593,98.569393,506.382055,35217.4928254613,13566.3623908013,192.97294,0,700.808793,557.710691,8375.84326778654,4405.29934343444,2749.0838766,2927.608718,5617.59905160177,2346.34409301271,3775.23729509131,177.10354,0,26946.2621117953,26427.5595427482,1.47859,2.43308,14.4986,0,1.45776,1.58142,0,31.27361,30.34366,7.56925,0,0,5.62153,0,0,8.7846,0,0,0,0,0,0,0,0,0,0,0,2.64335,0,0,0,5.14907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR7340056",0,0,111.994759,58.21706,242.419144,1552.984927,288.42793,59.26337,7001.82444557315,69.57011,27.39384,0,1141.829195,0,229.25479,758.268059,3115.928252,47.18087,1693.573157,2472.49037,404.07041,0,7611.87394922154,333.464458,108.44314,42333.7629811291,16028.081125,305.60339,0,663.17842,703.745593,10209.6746155,4695.677047,3702.9180085,3310.4644453229,6206.72694000084,7312.496747,5263.631448,695.66471,0,30597.862925847,34552.5672687463,12.6502,0,0,0,0,2.14272,1.14184,0,78.75096,10.86146,0,0,0,0,0,47.1866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.7972,0,0,0,0,0,9.9683,0,6.364902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERR6745738",51.115747,16.51581,251.720407,112.220374,54.60862,362.859937,244.98293,120.302421,2648.86754313485,38.86829,17.30359,0,323.362537,6.02964,2493.5111,1070.2087,1352.09214751964,142.396262,2882.00960735256,2576.0917223,81.883524,1.69006,5539.973762,147.938011,91.7364,37864.1310705886,14525.639436737,131.78791,3.63113,209.707049,595.9497534539,14213.99911672,3717.25840154,2259.94842957,1539.8079166601,4777.43879319734,103.30742,4039.984826,81.76782,1.92515,23286.6014626026,28029.9097508077,0,0,32.64065,0,21.1732,6.16286,7.54715,4.58297,0,0,0,0,11.63078,0,0,6.71391,0,0,1.05916,0.96177,0,2.45436,0,0,0,0,0,0,0,423.088,0,1.39516,0,0,0,4.09373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR10352205",993.80183,33.73983,263.408733,96.832477,94.412463,172.514134,109.33094,33.435236,1236.834165591,1.05512,28.723483,0,819.21869,86.5658,2497.56065,287.095862,1781.73770332677,10.74928,1138.35141874997,2149.10993949831,35.285264,39.065363,7162.71797623971,393.46766100504,740.071615,23359.1434597948,9714.39722966249,173.992719,0,432.95394203238,341.128337,6130.0108550822,2584.59732123672,2216.33121100573,1644.08064430817,4712.21041589946,58.687727,9446.07037252043,71.08644,11.81082,29031.4874764314,24344.9399568698,0,0,3.25844,0,0.735384,3389.373674,98.852998,1.52678,0,48.7652793,23.792422,2.204486,10.80509,0,2.87867,5.0849,110.599912,0,5.558,0,0,0,0,0,2.256484,0,0,3.19752,0,0,0,5.44272,0,0,32.455466,69.072449,0,0,0,0,0,2.64807,0,0,0,0,0,0,0,1.06737,0,0,7.540721,0,0,0,0,0,0,0,0,0,2.02746,3.49334,3.4452798,4.84824,0,0,0,0,0,0,0
"SRR10743033",0,625.62271,55.5182961,99.323944,476.749096,732.090704,152.35163,23.8555,5125.01020111989,82.6492,7.77449,0,2964.3093306,8.26774,10560.88876,492.22794447923,3031.63165641195,168.653701,3074.8975393115,5039.8837980126,358.72826,12.74914,5412.68861620019,29.0727624,136.4414181022,45519.5435778442,18714.4258998508,172.1809244,3.24213,393.05826,511.612625,11192.422212406,5318.6574786882,4370.595594067,1566.07739840327,10920.4005823668,2343.47943786624,12529.4744806695,231.22805,0,28477.2534894013,34343.5110660927,0,0,12.801768,0,0,9.7297,107.32014,0,0,12.7659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.3091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR1199268",0,28.8118,38.92052,103.62663,788.8661573495,3442.606794,258.77879,101.68769,5767.43615233947,0,24.862113,120.93784,3883.110399,0,781.988,491.58191,3404.140745058,291.8929,3321.598034,3860.053386,425.59435,158.69102,10528.640332993,212.807398,168.6687,49074.0229696687,19533.2454615733,304.09766,0,674.806877,448.85327,13757.4187717304,5376.9360661204,3761.187013,1437.06085130524,10400.479642213,81.620612,7674.04880186042,144.19541,0,26389.1893284205,42344.1787006737,10.398589,0,32.07523,0,8.05483,0,6.84048,66.830265,0,99.36593,0,4.02286,0,192.8205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR1197522",282.99985,68.23355,96.01878,203.6172,205.46818,3873.4376,203.28473,219.71985,7673.4757,0,74.43462,77.71435,5991.36905,0,2061.58008,384.27546,3235.762431,306.66629,3153.342583,4707.985283,636.89734,81.00029,8591.604985,192.650693,91.14788,49370.2698602033,24518.6293,312.4628,0,1030.469873,886.64009,13845.493884,6702.91905,6011.493151,1295.390064,13015.2788118685,759.42747,10585.8334735514,302.85334,43.39653,33450.036751407,51987.2633184429,26.19646,0,46.21764,0,0,4.62821,18.88495,13.46678,0,77.2242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR4072794",71.52114,0,6.78706,39.668,57.51451,182.57188,61.70821,2.94884,1815.4293,59.7568,22.627976,0,389.641835,2.11324,828.561,137.94925,1905.5442998155,30.8816,1389.73085,2250.04409748101,85.22257,12.22817,3345.32535266588,95.03499,130.30349,20425.0044305333,11360.056181015,159.291257,5.56859,585.28968,412.96654,8386.90486130061,5992.634616,4782.769012,802.671665,5070.65353057595,500.353707,3509.00507188,244.7868,0,17045.8525369409,25732.686060206,0,0,0,0,0,5.10199,0,5.97923,0,0,0,0,0,77.8593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR8599817",11.183216,26.37543,25.37996,171.976821,328.1170093,7109.59614,130.26335,43.60001,5087.021087,0,27.036417,107.083301,1565.912567,1.35914,1324.45077,308.957412,2788.31153974128,121.8248468,3028.9519936,4827.9190500675,128.20405,8.474,7302.88800770365,28.231656,110.150088,30212.6528238083,14754.6285551694,229.85018,17.06048,800.766434007443,534.448416,7552.802170201,6202.24898938317,4898.2196484873,1080.43800335,8372.39380745138,174.713821,7370.93058663778,251.825503,0,19697.8044202098,37646.6321407395,0,0,1.15205,0,0,54.614352,26.21036,16.49193,0,56.2162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.29185,0,0,0,0,0,0
"SRR3105702",0,0,65.29143,158.25951,559.44068,507.53215,20.277632,52.60551,1654.803421,13.30031,0,0,7116.22520701041,0,26.5215,574.93882,1232.711745,94.3033,1756.434057,2550.936055,0,10.24811,4432.859685,44.237,328.46644,37677.9815865203,15507.6911290042,58.78661,0,362.93442,873.94476134361,6197.6797876335,2756.21492527821,4068.869515,1745.3458105688,5169.8297388,34.19326,4999.57136310565,37.91268,0,25097.026358465,28454.1630852863,5.4471,0,12.3851,61.62677,23.37052,1411.91276,45.10786209436,26.23948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.71478,0,0,0,0,0
"SRR3105703",57.99483,0,30.51999,22.82847,2883.573482,243.32019,23.2602,6.60027,2755.739298,24.4623,95.15937,0,2338.371854,0,1234.8169,1275.94516,468.025871,5.61869,2855.44749,2743.634226,794.86554,0,1219.466549,1132.4263992621,415.973019,36083.2836190295,24914.096534444,24.58706,0,191.22619,431.91982,3453.34633177281,2764.60506398318,1265.165318159,2402.692493,3390.4576413,0,4285.33538000283,61.3201,0,35736.4994198528,70987.4760707,0,0,0,0,0,7.90188,0,155.95367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.7134,0,0,0,0,0,0,0,21.3244,0,0,0,0,0,0,0,0,0,0,0,23.8414,0,0,0,0,0,0,0,0,0,0,0,13.8572,0,0,15.2402,0,0,0,0,0,0,0,0,0,0,0,0
"SRR3105704",0,31.319844,11.71107,199.012224,160.897601,177.31183385463,2.962366,167.9539,1867.14942433,14.13978,135.83239,43.3827,20567.8610325154,4.88457,91.80309,237.103847,2370.02553421344,191.842185,2474.50661183496,2240.200809,243.914854,3.289704,3670.667493,1158.096141,219.479381,44869.6737658577,15334.4828782268,119.93659,0,527.1728837,707.71736779,7038.76404886112,3340.87381662481,4332.8345584182,2507.116264,7078.04925148107,14.88024,7393.5749758748,0,82.360210682,27854.6638617876,36086.9080463166,12.33752,4.88139,44.7276,16.77269,29.94274,90.562677,17.97618,59.181257,0,40.09569,0,0,0,0,0,0,0,0,0,0,0,0,2.71559,2.35226,0,10.83884,0,3.15811,0,0,0,33.73615,0,0,1.89385,0,0,0,0,0,0,0,0,0,0,23.547618,0,0,0,0,0,0,0,0,0,0,0,0,462.60181,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR3105705",0,0,0,0,294.9747,0,39.518,0,1604.823367,102.9314,0,0,5377.76368801244,36.1868,116.28336,153.52478,681.4755,0,4348.0350857,1576.63836,390.9529,0,4689.718698,0,344.493668,42774.9214539274,14869.105409346,8.47847,0,223.2062,803.52439,6117.9182855,2489.10655,9326.681034,1842.78636,6891.250101,22.1077,5622.72092392328,0,0,24148.7138363956,26438.673835829,0,0,0,0,0,299.246,7.50837,0,0,3.24213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR8641368",0,0,1027.044777,0,347.33434,0.85634,0,0,2754.889045,0,0,0,501.947792,0,22.1463,0,16.456749,0.722728,30.887158,166.764509,0,1.45431,12528.2245139,105.551008,29.635401,21245.3412226,8819.029987,0,1.05316,0,1.27657,7319.854338,797.000319,3312.291273,10630.35261,3494.083754,0.547537,6617.4390029133,0,0,1937.057447,16008.3507510012,0,0,0,0,0,0,0,11.734973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR8454196",7.66287,39.67406,913.922524902356,95.19363,1533.563975,797.40728,93.3623,41.44963,2568.9481947,22.3864,56.658684,48.91572,2582.193053,76.7907,518.487,255.25044,1677.6765287,272.44445,1802.22697,3419.426311,394.976181,2.71315,5620.54511955,280.304528,184.50069,49406.3965054614,13491.7272141822,139.77451,9.68761,221.051852,706.545490210492,10830.9929330249,4103.13916164246,4396.1512984342,2530.6773303,7302.208366,13.40134,6676.06394858168,64.42183,0,26980.9299681619,35101.1218579127,2.93315,0,0,0,0,515.06275,0,0,0,32.59,0,0,0,2.97723,0,0,26.10638,0,16.38407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.47478,0,0,0,0,0,0,0,0,0,26.46342,0,0,0,0
"SRR12179257",306.668296,0,35.379409,59.9329,477.65604,116.494922,124.92296,186.996786,1074.467118,99.346981,0,0,4070.562968,0,916.080771,258.424546,1058.781556,74.771454,2008.243554,4299.6945777,140.001377,34.8332,5228.3725347,138.98677,476.668869,29318.6411227417,12752.2894819036,224.053047,0,110.627704,408.81382,5502.735437,3164.096507,2828.513863,1109.277776,5826.007725851,0,3351.9092474426,122.53203,0,20037.9395464667,24334.69543606,3.068999,0.848774,7.82979,0,0,0,1.64525,50.812202,0,0,0,0,16.784605,0,0,0,0,0,54.8262,0,0,0,0,0,0,1.837637,0,0,0,1.5295,0,1.561033,0,0,0,0,0,0,0,0,18.7369,0,0,0,0,0,0,0,0,0,0,0,9.79908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.668898,0,0,0
"SRR2681155",73.612624,0,6.263485,19.90372,218.831639,361.003199,82.56151,32.562305,2839.32906495669,1.68068,201.672727,0,530.14971606363,0,519.397,46.345167,1367.02898639813,86.246096,1567.52575816933,3011.74015970765,51.87253,15.0341,3248.69612457979,714.675215659756,314.677216,30219.8509152047,9243.14701538112,145.745673,0,61.883196,422.569054,6472.19973625656,2346.20328088163,1595.78648337112,3773.49328080673,5060.91325676118,1933.20510685,4593.8114897269,91.23148,0,14138.0596405046,21607.9645597731,1.598175,0,0.563215,0,0,45.596756,0,13.8824,0,0,0,0,23.1473124784,0,0,0,0,0,0,0,2.10733,0,0,0,0,0,0,0,0,0,0,0.88416,0,0,0,0,1.22899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.469354,0,0,0,0,0
"SRR8491950",8.460633,0,311.871319,0,17.98945,60.19991,17.943,0,16884.1416356,1.76449,39.5395,0,53.55478,0,1358.10482,67.83556,153.817264,0,1284.671461,806.577718,0,10.62396,1116.211463,100.21638,950.096885,10761.605150967,5961.19325097627,71.08394,6.53146,44.534256,222.54288,3865.17742192668,325.63677,1277.816817,248.117416,3878.407434,1249.331012,3040.799972,3.51318,0,10512.7640130581,23507.6806601,0,0,0,0,0,14.2527,0,0,0,0,0,0,2.43911,3.35774,0,13.9324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.09448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR8617822",202.37356,29.72395,161.84939,81.74254,152.95717,178.89558,35.54952,92.0783,2354.617479,23.10784,18.9726,0,5845.128179,0,173.309808,449.77522,836.742785006887,174.895385,1730.1351819363,1863.1285932,175.4532,2.30931,3572.58494937676,341.266013,286.771843,31159.2349341551,11810.8664925233,190.608705,0,259.49927,480.514472,5347.723618217,2822.52685761708,5335.59141302614,1975.186644,6369.22281024279,30.45514,5474.47681977781,64.43845,0,23099.0664042511,25299.1779658024,20.064412,0,0,0,52.21629,0,13.33703,19.707349,0,38.34266,4.87691,0,2.48395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1564,0,0,0,0,0,0,0,0,0,0,0,0,179.95815,0,0,0,0,0,0,0,0,0,0,0,0,10.02028,0,0,0,0,0,0,0,0,0,0,0,3.94967,0,0
"SRR6375633",16.771887,111.2158,57.31376,62.474110188938,269.652031,418.10837,42.135307,285.89265,3021.352177,0,32.041527,0,5394.79103,0,384.67558,234.835297,1367.931144,106.41907,3101.92561,4096.0009461,331.83204,1.6319,5457.309627,367.668242,242.43526,56851.02551162,13678.9056739276,242.84502,0,251.402083,675.39111,8784.0301896,4387.896279,4661.589771,3031.9424007421,7590.339892,25.20528,8236.60213700176,314.3604,0,23775.3738011386,35768.0796603291,0,0,5.50396,0,0,4.78346,0,27.119232336,0,39.5515,0,0,6.728072,0,0,0,0,0,0,0,0,0,0,4.070367,0,0,0,0,0,0,0,1.0921,0,0,0,0,0,0,0,0,0,0,0,0,0,57.70357,0,0,0,0,1.36213,0,0,0,0,0,0,0.534521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR8524599",588.170733,3.4209,6277.015437,19.06647,1462.058862,26.17486544834,20.36768,9.20306,1879.3022402411,0,8.08068,0,5862.839913,0,1484.555071,107.475443,174.707685,18.263744,445.249772,1144.26571201,115.263,0,1281.8771,17.716388,418.325106,31069.8664458,5944.1685505,416.011336,1.5662,204.72739,119.224584,5798.867753,4362.803159,3778.709668,355.302379,15022.08062615,1.5289,5044.085692,2.62286,0,12446.9954826,30821.1979209321,0,2.27752,0,0,1.16946,2.848876,0,58.751302,0,4.46132,0,0,6.06529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.12092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.30445,0.64604
"SRR8506641",106.0868,0,182.41303,190.4273,371.49132,1020.02296,125.3643,88.36479,3036.217961,48.5421,0,0,5182.2472139,0,660.11078,344.09627,2098.99109,194.17825,2458.09395,4615.61973,79.22481,0,7663.520704296,5.07366,468.34325,46704.9666458152,14529.187196,218.79189,0,380.92555,765.56856,8494.45120000919,6680.012704,4622.717209873,2064.50097,8956.02168,99.53251,7823.892118,238.48811,0,27723.267875857,34663.6109484703,0,0,25.422,0,0,6.77228,6.41378,15.16931,0,83.001,0,0,0,0,0,0,0,0,99.7561,0,0,0,0,0,0,0,0,27.8407,0,0,0,58.1253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.67513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR8638116",0,0,8656.00969,0,0,0,0,0,3.0924646,0,1.531798,0,3.32609,0,0,2465.39439,2.92618,0,1511.0699728,1620.720048,2.78739,0,389.4174,950.643542,81.5856,4260.970496,54768.7336321,53.687042,0,0,0,274.350487,329.065741,1170.548449,243.163616,20.31428,0,1297.51833,0,0,48711.8216384,18300.112497,0,0,0,0,0,2.64597,0,0,0,0,0,0.850085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
