"phylum","species","accession","nreads","habitat","Adenoviridae","Adintoviridae","Alloherpesviridae","Amalgaviridae","Arenaviridae","Ascoviridae","Asfarviridae","Astroviridae","Baculoviridae","Betaflexiviridae","Bromoviridae","Caliciviridae","Caulimoviridae","Chuviridae","Circoviridae","Coronaviridae","Cystoviridae","Deltaflexiviridae","Dicistroviridae","Endornaviridae","Flaviviridae","Gammaflexiviridae","Geminiviridae","Hepadnaviridae","Hepeviridae","Herpesviridae","Hypoviridae","Hytrosaviridae","Iflaviridae","Inoviridae","Iridoviridae","Lavidaviridae","Leviviridae","Lispiviridae","Luteoviridae","Malacoherpesviridae","Marnaviridae","Marseilleviridae","Mesoniviridae","Metaviridae","Mimiviridae","Mitoviridae","Mymonaviridae","Nairoviridae","Narnaviridae","Nimaviridae","Nodaviridae","Nudiviridae","Orthomyxoviridae","Papillomaviridae","Paramyxoviridae","Partitiviridae","Parvoviridae","Phasmaviridae","Phenuiviridae","Phycodnaviridae","Picornaviridae","Pithoviridae","Podoviridae","Polycipiviridae","Polydnaviridae","Polyomaviridae","Potyviridae","Poxviridae","Reoviridae","Retroviridae","Rhabdoviridae","Schitoviridae","Secoviridae","Solemoviridae","Solinviviridae","Tobaniviridae","Tombusviridae","Totiviridae","Unclassified","Virgaviridae","Xinmoviridae"
"ANNELIDA","Amynthas_aspergillus","SRR8297750",25959642,"Terrestrial",0,0,23,0,0,236,0,0,668,0,0,0,1,0,0,0,0,0,0,0,39513,0,0,0,3030,34,0,0,0,0,142,0,0,0,0,0,0,5561,0,0,29307,24693,0,199,0,15,0,418,0,0,0,1399,0,0,0,15208,0,1735,0,0,283,0,3,3869,10943,146402,0,0,0,0,0,0,0,0,54525,0,0
"ANNELIDA","Amynthas_aspergillus","SRR8297751",25726941,"Terrestrial",0,0,23,1,0,268,0,0,742,0,0,0,0,0,0,0,0,0,0,0,43698,0,2,0,3108,32,0,0,0,0,135,0,0,0,0,0,0,5936,0,0,28593,13086,0,170,0,5,0,454,0,0,0,1266,0,0,0,15978,2,1687,0,0,235,0,2,3974,963,171981,1,0,0,0,0,0,0,0,58137,0,0
"ANNELIDA","Amynthas_aspergillus","SRR8297752",27480169,"Terrestrial",0,0,35,0,0,322,0,0,791,0,0,0,0,0,0,0,0,0,0,0,46115,0,1,0,3367,42,0,0,0,0,149,0,0,0,0,0,0,6551,0,0,32634,18947,0,196,0,24,0,418,0,0,0,1615,0,0,0,17681,0,1951,0,0,274,0,11,4154,5055,197594,1,0,0,0,0,0,0,1,61623,0,0
"ANNELIDA","Amynthas_gracilis","SRR8416228",17036446,"Terrestrial",0,0,21,0,11,142,0,0,681,0,0,0,0,0,0,0,0,0,0,0,14878,0,0,0,642,18,0,0,0,0,38,0,0,0,0,0,1,1582,0,0,9513,4890,0,109,0,13,0,157,0,0,0,670,0,0,0,8841,10,482,0,0,353,1,6,1001,343,38311,0,0,0,0,0,0,0,0,43378,0,0
"ANNELIDA","Amynthas_gracilis","SRR8449998",12318820,"Terrestrial",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ANNELIDA","Dichogaster_saliens","SRR5353279",26975461,"Terrestrial",0,4,0,0,0,24,0,0,482,0,0,0,0,0,0,0,0,0,0,0,10172,0,0,0,1158,1,0,0,0,0,39,0,0,0,0,0,0,847,0,0,5153,1531,0,2,0,1,0,11,0,0,0,60,0,0,0,1063,1,251,0,0,14,0,17,1019,233,16375,0,0,0,0,0,0,0,0,42369,0,0
"ANNELIDA","Eisenia_fetida","SRR11184803",29710438,"Terrestrial",0,0,34,0,0,39,0,0,1540,0,0,0,0,0,0,0,0,0,0,0,23337,0,0,0,8711,12,0,0,0,0,59,0,0,0,0,0,0,3185,0,0,20042,17437,0,3,0,10,0,130,0,1,0,1419,0,0,0,3235,2,690,0,0,36,0,0,2946,3322,73267,0,0,0,0,0,0,0,0,77504,0,0
"ANNELIDA","Eisenia_fetida","SRR3176544",26957857,"Terrestrial",0,0,16,0,15,24,0,0,1260,0,0,0,0,0,0,0,0,0,0,0,34054,0,0,0,990,22,0,0,0,0,53,0,1,0,0,0,0,1637,0,0,9939,22754,1,43,0,7,0,61,0,1,0,380,0,0,0,4216,7,382,0,1,1095,0,0,688,3065,21245,0,0,0,0,0,0,0,0,62312,0,0
"ANNELIDA","Eisenia_fetida","SRR5820006",58851906,"Terrestrial",0,0,15,0,0,167,0,0,2844,1,0,0,0,0,0,0,0,0,0,0,141375,0,0,0,9763,46,0,0,0,0,127,0,0,0,0,0,0,7090,0,0,67035,153029,0,72,0,4,0,654,0,4,0,1371,0,0,0,20437,8,1592,0,0,319,0,0,8867,113440,356912,0,0,0,0,0,0,0,0,176199,0,0
"ANNELIDA","Perionyx_excavatus","SRR11266795",35055795,"Terrestrial",1,0,138,0,0,93,0,0,1390,0,0,0,0,0,0,0,0,0,0,0,28899,0,0,0,2618,111,0,0,0,0,189,0,0,0,0,0,0,7508,0,0,40014,29199,0,190,0,95,0,540,0,0,0,950,0,0,0,13438,14,2189,0,0,207,0,0,3934,826,372155,0,0,0,0,0,0,0,0,89632,0,0
"ARTHROPODA","Anapis_sp._GH2392","SRR12687648",22831094,"Terrestrial",0,14,197,0,0,385,0,0,1150,0,0,0,0,0,0,0,0,0,188,0,28576,0,0,0,294,5,0,0,0,0,142,0,0,0,0,0,0,6182,0,0,48371,28837,0,140,0,8,0,816,0,0,0,1569,0,0,0,13160,0,759,0,0,2276,0,0,9011,8,13952,46,0,0,0,2,0,0,0,50278,0,0
"ARTHROPODA","Geogarypus_maculatus","SRR9331988",22340897,"Terrestrial",0,0,0,0,0,136,128,0,2237,0,0,0,0,8,0,0,0,0,470,0,34117,9,0,0,4029,81,16,0,0,0,159,0,0,0,0,1,0,12225,0,0,50999,44508,0,821,0,0,0,974,0,0,0,1413,12,0,0,17961,0,1281,0,0,4488,0,405,14172,13526,29396,0,0,0,0,2,0,0,0,43078,1,0
"ARTHROPODA","Hadrurus_arizonensis","SRR1721733",1503884,"Terrestrial",0,1,1,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,10,0,0,0,69,0,6,0,0,0,0,0,0,100,0,0,661,454,0,18,0,0,0,20,0,0,0,4,0,0,0,118,0,113,0,0,56,0,1,31,2,528,0,0,0,0,105,0,0,0,608,0,0
"ARTHROPODA","Heteropoda_sp._ATS12","SRR6425926",20212269,"Terrestrial",0,17,5,0,1,123,0,0,475,0,0,0,0,0,0,0,0,0,0,0,27007,0,0,0,866,6,0,0,0,0,129,0,0,0,0,0,0,2506,0,0,19329,7480,0,71,0,1,0,62,0,0,0,662,0,0,0,3641,0,586,0,0,1201,0,0,4560,760,290599,0,0,0,0,0,0,0,0,51496,0,0
"ARTHROPODA","Lechytia_hoffi","SRR9332011",30013675,"Terrestrial",0,10,0,0,0,53,155,0,899,0,0,0,8,0,0,0,0,9,0,0,10077,0,0,0,162,10,0,0,0,0,187,0,0,0,0,0,0,1411,16,0,36749,7343,0,215,0,0,0,78,0,0,0,94,0,0,0,4182,0,519,0,0,4063,0,0,545,7692,32532,0,0,0,0,0,0,0,0,21228,0,0
"ARTHROPODA","Leptoctenus_byrrhus","SRR10413987",24541593,"Terrestrial",1,1,14,0,0,90,1,0,3194,0,0,0,2,0,0,0,0,0,131,0,9321,0,0,0,767,14,0,0,1,0,195,0,0,0,1,0,0,2213,0,0,22653,10170,0,87,0,0,0,45,0,0,0,1393,1,0,0,6621,0,823,0,0,4933,0,0,4749,3814,155642,0,0,0,0,0,0,0,0,41913,0,0
"ARTHROPODA","Mastigoproctus_giganteus","SRR1145698",25943034,"Terrestrial",0,0,10,0,0,53,0,0,324,0,0,0,0,0,0,0,0,0,0,0,20866,0,0,0,259,5,0,0,0,0,26,0,0,0,0,0,0,2606,0,0,20405,18867,0,110,0,0,0,99,0,0,0,950,0,0,0,3260,0,334,0,0,734,0,0,2104,226,331537,0,0,0,0,0,0,0,0,43759,0,0
"ARTHROPODA","Parasteatoda_tepidariorum","DRR047012",15086185,"Terrestrial",0,0,3,0,0,111,6,0,856,0,0,0,0,0,1,0,0,0,51,0,15705,0,0,0,1627,11,0,0,0,0,139,0,0,0,0,7,0,3220,0,0,31197,9313,0,13,0,1,0,1326,0,0,0,1308,0,0,0,8461,0,878,0,0,1479,0,24,5531,216,206423,0,0,2,0,0,0,0,0,35477,0,0
"ARTHROPODA","Stegodyphus_dumicola","SRR8416360",31334791,"Terrestrial",3,8,22,0,0,162,0,0,1227,1,0,3,0,0,0,0,0,0,19,0,26389,0,2,0,5890,39,0,0,53,0,79,0,0,0,0,0,0,3998,0,0,34087,18707,0,19,0,0,0,644,0,0,0,733,0,0,0,6467,0,635,0,0,7983,0,129,7424,4764,191334,0,0,0,0,0,0,0,0,59363,0,0
"ARTHROPODA","Trichonephila_clavipes","SRR5139318",47722649,"Terrestrial",0,0,39,0,70,229,0,0,318,0,0,21,3,0,0,0,0,0,0,1,6579,0,0,0,1661,36,0,0,112,0,290,0,0,0,0,0,0,3718,0,0,25458,4466,0,381,0,4,0,479,0,0,0,482,4,0,0,5467,0,717,0,0,2344,52,0,5391,5518,19055,0,0,0,0,0,0,0,0,42508,0,0
"ARTHROPODA","Trogloraptor_marchingtoni","SRR8481668",17973946,"Terrestrial",0,2,9,0,0,25,4,0,102,0,0,0,0,0,0,0,0,0,115,0,851,0,0,0,38,4,0,0,0,0,47,0,0,9,0,0,0,386,0,0,9716,10866,0,471,0,0,0,174,0,0,0,51,0,0,0,1588,30,26,0,0,66,0,17,213,2452,400492,3,0,0,0,0,0,0,0,4177,0,0
"BRACHIOPODA","Laqueus_californianus","SRR11410638",6615703,"Marine",0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,1,0,1249,0,0,0,175,1,0,0,0,0,0,0,0,0,0,0,0,66,0,0,541,140,0,6,0,0,0,0,0,0,0,0,0,0,0,57,0,1,0,0,1349,0,0,117,36,29,0,0,0,0,0,0,0,0,1376,0,0
"CNIDARIA","Acropora_digitifera","SRR8706925",14199908,"Marine",0,0,105,0,0,34,0,0,563,0,0,0,0,0,0,0,0,0,0,0,4623,0,0,0,712,54,0,0,0,0,104,0,0,0,0,0,0,2407,0,0,22552,1312,0,268,0,11,0,85,0,0,0,333,0,0,0,5529,0,383,0,0,451,0,22,1203,0,25879,0,0,0,0,0,0,0,0,14280,0,0
"CNIDARIA","Acropora_digitifera","SRR8706926",15438500,"Marine",0,0,70,0,0,37,0,0,584,0,0,0,0,0,0,0,0,0,0,0,5442,0,0,0,757,73,0,0,0,0,110,0,0,0,0,0,0,2805,0,0,25154,1446,0,274,0,15,0,86,0,0,0,401,0,0,0,5781,0,415,0,0,508,0,28,1202,0,31191,0,0,0,0,0,0,0,0,16874,0,0
"CNIDARIA","Acropora_digitifera","SRR8706927",14360627,"Marine",1,0,78,0,0,38,0,0,557,0,0,0,0,0,0,0,0,0,0,0,4419,0,0,0,649,74,0,0,0,0,102,0,0,0,0,0,0,2335,0,0,21214,1277,0,257,0,11,0,97,0,0,0,327,0,0,0,5085,0,340,0,0,547,0,20,1102,3,25717,0,0,0,0,0,0,0,0,13783,0,0
"CNIDARIA","Acropora_digitifera","SRR8706955",14118465,"Marine",0,0,41,0,0,31,0,0,334,0,0,0,0,0,0,0,0,0,0,0,3299,0,0,0,828,42,0,0,0,0,57,0,0,0,0,0,0,1776,0,0,17333,1172,0,154,0,8,0,67,0,0,0,288,0,0,0,3976,0,312,0,0,440,0,17,844,0,25011,0,0,0,0,0,0,0,0,10598,0,0
"CNIDARIA","Acropora_digitifera","SRR8706956",16367153,"Marine",0,0,57,0,0,32,0,0,443,0,0,0,0,0,0,0,0,0,0,0,3977,0,0,0,924,49,0,0,0,0,91,0,0,0,0,0,0,1940,0,0,21424,1381,0,199,0,7,0,85,0,0,0,324,0,0,0,5361,0,414,0,0,582,0,19,1057,1,27005,0,0,0,0,0,0,0,0,13574,0,0
"CNIDARIA","Acropora_digitifera","SRR8706957",15986320,"Marine",0,0,76,0,0,27,0,0,536,0,0,0,0,0,0,0,0,0,0,0,4041,0,0,0,1179,69,0,0,0,0,102,0,0,0,0,0,0,2206,0,0,21684,1525,0,186,0,10,0,94,0,0,0,369,0,0,0,5767,1,435,0,0,512,0,18,1021,8,25370,0,0,0,0,0,0,0,0,13433,0,0
"CNIDARIA","Acropora_eurystoma","SRR6831340",15727180,"Marine",0,0,25,0,0,27,0,0,366,0,0,0,0,0,0,0,0,0,0,0,3296,0,0,0,1411,117,0,0,0,0,136,0,0,0,0,0,0,2163,0,0,20933,1925,0,273,0,3,0,85,0,0,0,287,0,0,0,3726,0,342,0,0,630,0,17,1009,1,46627,0,0,0,0,0,0,0,0,12236,0,0
"CNIDARIA","Acropora_eurystoma","SRR6831341",15489619,"Marine",0,0,45,0,0,28,0,0,465,0,0,0,0,0,0,0,0,0,0,0,2933,0,0,0,957,124,0,0,0,0,151,0,0,0,0,0,0,2507,0,0,21244,1568,0,260,0,9,0,66,0,0,0,368,0,0,0,4606,0,366,0,0,549,0,14,1024,0,37384,0,0,0,0,0,0,0,0,12190,0,0
"CNIDARIA","Acropora_eurystoma","SRR6831342",14497206,"Marine",0,0,30,0,0,21,0,0,347,0,0,0,0,0,0,0,0,0,0,0,2726,0,0,0,811,116,0,0,0,0,101,0,0,0,0,0,0,2195,0,0,18252,1310,0,206,0,4,0,85,0,0,0,311,0,0,0,3661,0,332,0,0,476,0,19,1002,75,28284,0,0,0,0,0,0,0,0,10736,0,0
"CNIDARIA","Acropora_hyacinthus","SRR8464826",20898318,"Marine",0,0,141,0,0,85,0,0,1017,0,0,0,0,0,0,0,0,0,0,0,9570,0,0,0,2778,118,0,0,0,0,185,0,0,0,0,0,0,6590,0,0,45339,3602,0,370,0,18,0,195,0,0,0,949,0,0,0,10124,0,1046,0,0,2588,0,53,2015,6,59235,0,0,0,0,0,0,0,0,18945,0,0
"CNIDARIA","Acropora_selago","SRR11924550",25633271,"Marine",0,0,91,0,0,73,2,0,824,0,0,0,0,0,0,2,0,0,0,0,9039,0,0,0,4291,269,0,0,0,0,369,0,0,0,0,0,0,2407,0,0,36178,6728,0,163,0,7,0,126,0,0,0,785,0,0,0,10742,0,787,0,0,4719,0,63,1896,40,23753,7,0,0,0,0,0,0,0,21284,3,0
"CNIDARIA","Acropora_tenuis","SRR11924535",13790341,"Marine",0,0,80,0,0,53,5,0,405,0,0,0,0,0,0,0,0,0,0,0,5444,0,0,0,2149,232,0,0,0,0,221,0,0,0,0,0,0,1482,0,0,20862,4579,0,64,0,15,0,75,0,0,0,594,0,0,0,5366,0,484,0,0,2501,0,25,924,4,6641,1,0,0,0,0,0,0,0,12316,0,0
"CNIDARIA","Amplexidiscus_fenestrafer","SRR5123106",14505698,"Marine",0,0,5,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,8,6,0,0,0,0,1,0,0,0,0,0,0,23,0,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,28,0,0,276,0,0,49,19,52,0,0,0,0,0,0,0,0,534,0,0
"CNIDARIA","Amplexidiscus_fenestrafer","SRR5123111",13829060,"Marine",0,0,3,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,3,3,0,0,0,0,5,0,0,0,0,0,0,21,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,5,35,0,0,252,0,1,40,21,52,0,0,0,0,0,0,0,0,508,0,0
"CNIDARIA","Amplexidiscus_fenestrafer","SRR5123113",24952511,"Marine",0,3,2,0,0,6,0,0,49,0,0,0,1,0,0,0,0,0,0,0,43,0,0,0,58,11,0,0,0,0,17,0,0,0,0,0,0,54,0,0,521,3,0,1,0,0,0,12,0,1,0,9,0,0,0,126,9,340,0,0,3353,0,0,113,272,190,0,0,0,0,0,0,0,0,1359,0,0
"CNIDARIA","Amplexidiscus_fenestrafer","SRR5123115",18056273,"Marine",0,4,3,0,0,3,0,0,49,0,0,0,1,0,0,0,0,0,0,0,31,0,0,0,45,8,0,0,0,0,10,0,0,0,0,0,0,51,0,0,368,0,0,0,0,0,0,8,0,1,0,9,0,0,0,81,19,190,0,0,2588,0,2,117,232,162,0,0,0,0,0,0,0,0,938,0,0
"CNIDARIA","Amplexidiscus_fenestrafer","SRR5123116",25685925,"Marine",0,0,2,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,18,1,0,0,0,0,3,0,0,0,0,0,0,30,0,0,479,0,0,3,0,0,0,3,0,0,0,2,0,0,0,74,1,52,0,0,864,0,0,56,62,144,0,0,0,0,0,0,0,0,512,0,0
"CNIDARIA","Astroides_calycularis","SRR12135941",16149600,"Marine",0,0,38,0,0,58,0,0,378,0,0,0,0,0,0,17,0,0,0,0,9736,0,0,0,2644,59,0,0,0,0,73,0,0,0,0,0,0,2095,0,0,30284,8433,0,98,0,0,0,54,0,0,0,620,0,0,0,2864,29,409,0,0,511,0,59,1333,2589,96379,0,0,0,0,0,0,0,0,18853,0,0
"CNIDARIA","Aurelia_aurita","SRR7834587",64864746,"Marine",7,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,2,0,0,0,0,0,0,6,0,0,40,0,0,0,0,0,0,0,0,0,0,1,0,0,0,17,53,6,0,0,3,0,0,64,0,64,0,0,0,0,0,0,0,0,219,0,0
