"phylum","species","accession","nreads","habitat","Adenoviridae","Adintoviridae","Alloherpesviridae","Amalgaviridae","Arenaviridae","Ascoviridae","Asfarviridae","Astroviridae","Baculoviridae","Betaflexiviridae","Bromoviridae","Caliciviridae","Caulimoviridae","Chuviridae","Circoviridae","Coronaviridae","Cystoviridae","Deltaflexiviridae","Dicistroviridae","Endornaviridae","Flaviviridae","Gammaflexiviridae","Geminiviridae","Hepadnaviridae","Hepeviridae","Herpesviridae","Hypoviridae","Hytrosaviridae","Iflaviridae","Inoviridae","Iridoviridae","Lavidaviridae","Leviviridae","Lispiviridae","Luteoviridae","Malacoherpesviridae","Marnaviridae","Marseilleviridae","Mesoniviridae","Metaviridae","Mimiviridae","Mitoviridae","Mymonaviridae","Nairoviridae","Narnaviridae","Nimaviridae","Nodaviridae","Nudiviridae","Orthomyxoviridae","Papillomaviridae","Paramyxoviridae","Partitiviridae","Parvoviridae","Phasmaviridae","Phenuiviridae","Phycodnaviridae","Picornaviridae","Pithoviridae","Podoviridae","Polycipiviridae","Polydnaviridae","Polyomaviridae","Potyviridae","Poxviridae","Reoviridae","Retroviridae","Rhabdoviridae","Schitoviridae","Secoviridae","Solemoviridae","Solinviviridae","Tobaniviridae","Tombusviridae","Totiviridae","Unclassified","Virgaviridae","Xinmoviridae"
"CNIDARIA","Aurelia_aurita","SRR7866321",26012180,"Marine",0,0,0,0,0,4,0,0,36,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,4,5,0,0,0,0,25,0,0,0,0,0,0,35,0,0,547,41,0,6,0,2,0,6,0,0,0,12,0,0,0,205,15,38,0,0,107,0,0,66,13,54,0,0,0,0,0,0,0,0,305,0,0
"CNIDARIA","Aurelia_aurita","SRR8090261",12676633,"Marine",0,1,22,0,0,27,0,0,1413,0,0,0,0,0,0,0,0,0,0,0,2780,0,0,0,596,56,0,0,0,0,246,0,0,0,0,0,0,1611,0,0,11708,17941,0,35,0,6,0,13,0,0,0,309,0,0,0,9704,0,125,0,0,362,0,4,2049,2156,51420,0,0,0,0,0,0,0,0,8301,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR1648348",114869037,"Marine",0,153,8,0,0,46,0,0,184,0,0,0,26,0,0,0,5,0,0,0,282,0,0,0,70,96,0,0,0,2,92,0,0,0,0,0,0,629,0,0,4965,3048,0,53,0,21,0,75,0,0,0,189,0,0,0,990,1081,716,0,0,12655,0,37,865,2865,1832,0,0,0,0,0,0,0,0,4357,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR1648349",18328360,"Marine",0,108,0,0,0,13,0,0,95,0,0,0,0,0,0,0,1,0,0,0,94,0,0,0,36,48,0,0,0,0,53,0,0,0,0,0,0,177,0,0,2162,1433,0,38,0,0,0,50,0,0,0,82,0,0,0,393,167,152,0,0,3155,0,21,437,1086,471,0,0,0,0,0,0,0,0,699,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR1648350",47694495,"Marine",0,35,4,0,0,13,6,0,72,0,0,0,11,0,0,0,3,0,0,0,74,0,0,0,21,25,0,0,0,0,35,0,0,0,0,0,0,179,0,0,1504,742,0,18,0,4,0,24,0,0,0,52,0,0,0,247,281,217,0,0,3738,0,12,247,710,502,0,0,0,0,0,0,0,0,1398,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR1648351",32959048,"Marine",0,20,4,0,0,3,1,0,50,0,0,0,1,0,0,0,1,0,0,0,67,0,0,0,11,554,0,0,0,0,20,0,0,0,0,0,0,125,0,0,980,570,0,11,0,4,0,14,0,0,0,36,0,0,0,209,242,167,0,0,2393,0,12,202,536,366,0,0,0,0,0,5,0,0,926,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR1648353",12135103,"Marine",0,16,1,0,0,5,0,0,15,0,0,0,1,0,0,0,1,0,0,0,23,0,0,0,8,9,0,0,0,0,7,0,0,0,0,0,0,54,0,0,388,213,0,6,0,1,0,10,0,0,0,6,0,0,0,77,94,57,0,0,1290,0,0,48,204,123,0,0,0,0,0,0,0,0,307,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR1648354",12005673,"Marine",0,12,1,0,0,12,0,0,18,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,5,9,0,0,0,0,10,0,0,0,0,0,0,41,0,0,292,136,0,2,0,2,0,2,0,0,0,8,0,0,0,55,70,57,0,0,1001,0,3,54,158,105,0,0,0,0,0,0,0,0,312,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR1648355",0,"Marine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR1648356",1424700,"Marine",0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,7,9,0,0,0,0,5,0,0,0,0,0,0,4,0,0,196,139,0,6,0,0,0,8,0,0,0,5,0,0,0,39,14,12,0,0,460,0,1,33,161,60,2,0,0,0,0,0,0,0,70,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR1648357",0,"Marine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR1648358",0,"Marine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202193",6427169,"Marine",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202194",7420184,"Marine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202195",6657317,"Marine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202196",8303196,"Marine",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202197",5985897,"Marine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,5,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202198",6782319,"Marine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202199",8054061,"Marine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202200",7190067,"Marine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202201",6399136,"Marine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202202",8089890,"Marine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202203",8713242,"Marine",1,0,1,0,0,13,0,0,132,0,0,0,0,0,0,0,0,0,0,0,645,0,0,0,1346,3,0,0,0,0,10,0,0,0,0,0,0,300,0,0,3375,31377,0,17,0,3,0,14,0,0,0,52,0,0,0,155,1,57,0,0,214,0,1,508,66978,11804,0,0,0,0,0,0,0,0,4097,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202204",10593615,"Marine",1,0,0,0,0,6,0,0,165,0,0,0,0,0,0,0,0,0,0,0,795,0,0,0,1636,3,0,0,0,0,19,0,0,0,1,0,0,351,0,0,4078,37785,0,25,0,1,0,18,0,0,0,49,0,0,0,179,1,79,0,0,264,0,1,620,81653,14376,0,0,0,0,0,0,0,0,5089,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202205",8902549,"Marine",0,2,0,0,0,11,0,0,79,0,0,0,0,0,0,0,0,0,0,0,774,0,0,0,919,5,0,0,0,0,15,0,0,0,0,0,0,346,0,0,3535,31287,0,18,0,1,0,14,0,0,0,76,0,0,0,239,1,80,0,0,242,0,3,334,58081,16435,0,0,0,0,0,0,0,0,4425,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202206",10432117,"Marine",0,1,1,0,0,7,0,0,113,0,0,0,2,0,0,0,0,0,0,0,898,0,0,0,1078,5,0,0,0,0,9,0,0,0,0,0,0,447,0,0,4094,37332,0,20,0,1,0,13,0,0,0,60,0,0,0,268,3,95,0,0,270,0,2,364,68655,19296,0,0,0,0,0,0,0,0,5325,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202207",10359539,"Marine",0,0,0,0,0,10,0,0,116,0,0,0,1,0,0,0,0,0,0,0,939,0,0,0,1028,4,0,0,0,0,16,0,0,0,0,0,0,476,0,0,4190,37306,0,18,0,3,0,15,0,0,0,82,0,0,0,239,3,93,0,0,273,0,2,381,67311,19350,0,0,0,0,0,0,0,0,5096,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202208",10412516,"Marine",0,2,1,0,0,9,0,0,109,0,0,0,2,0,0,0,0,0,0,0,906,0,0,0,1014,3,0,0,0,0,22,0,0,0,0,0,0,454,0,0,4163,37674,0,18,0,2,0,20,0,0,0,86,0,0,0,293,1,94,0,0,267,0,4,395,69208,19432,0,0,0,0,0,0,0,0,5210,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202209",9243918,"Marine",0,1,0,0,0,5,0,0,84,0,0,0,0,0,0,0,0,0,0,0,941,0,0,0,957,4,0,0,0,0,11,0,0,0,1,0,0,398,0,0,3733,29131,0,11,0,1,0,20,0,0,0,73,0,0,0,233,1,78,0,0,216,0,4,420,56863,17106,0,0,0,0,0,0,0,0,4791,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202210",11198762,"Marine",1,0,0,0,0,13,0,0,109,0,0,0,0,0,0,0,0,0,0,0,1165,0,0,0,1192,6,0,0,0,0,12,0,0,0,0,0,0,480,0,0,4611,35153,0,20,0,2,0,11,0,0,0,106,0,0,0,283,3,134,0,0,271,0,6,446,68818,21000,0,0,0,1,0,0,0,0,5803,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202211",11110138,"Marine",0,1,0,0,0,13,0,0,104,0,0,0,1,0,0,0,0,0,0,0,1163,0,0,0,1137,3,0,0,0,0,18,0,0,0,0,0,0,440,0,0,4629,35228,0,23,0,2,0,19,0,0,0,82,0,0,0,311,2,131,0,0,244,0,4,467,68101,20398,0,0,0,0,0,0,0,0,5722,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202212",11181620,"Marine",0,0,0,0,0,14,0,0,129,0,0,0,0,0,0,0,0,0,0,0,1140,0,0,0,1224,6,0,0,0,0,14,0,0,0,0,0,0,464,0,0,4770,35582,0,21,0,3,0,18,0,0,0,99,0,0,0,307,2,125,0,0,277,0,7,511,69380,20725,0,0,0,0,0,0,0,0,5751,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202213",7883037,"Marine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202214",6201012,"Marine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202215",7254657,"Marine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,1,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202216",6242830,"Marine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202217",6848201,"Marine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202218",6036803,"Marine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202219",7247910,"Marine",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,1,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202220",8131339,"Marine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,2,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202221",5685087,"Marine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202251",5826448,"Marine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202261",13975341,"Marine",4,1,1,0,0,13,0,0,113,0,0,0,1,0,0,0,0,0,0,0,1409,0,0,0,1250,4,0,0,0,0,28,0,0,0,0,0,0,672,0,0,6375,32807,0,31,0,1,0,24,0,0,0,106,0,0,0,435,7,144,0,0,354,0,13,557,75342,31082,0,0,0,0,0,0,0,0,7383,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202279",16404523,"Marine",1,0,3,0,0,31,0,0,192,0,0,0,2,0,0,0,0,0,0,0,1730,0,0,0,2975,22,0,0,0,0,42,0,0,0,0,0,0,1015,0,0,8983,45726,0,36,0,5,0,41,0,0,0,185,0,0,0,1116,2,215,0,0,439,0,9,732,113127,33062,0,0,0,0,0,0,0,0,10982,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202281",13169452,"Marine",0,0,2,0,0,41,0,0,200,0,0,0,1,0,0,0,0,0,0,0,1623,0,0,0,2251,13,0,0,0,0,51,0,0,0,0,0,0,788,0,0,7593,33174,0,45,0,1,0,34,0,0,0,145,0,0,0,827,5,163,0,0,387,0,10,731,88019,27995,0,0,0,0,0,0,0,0,7990,0,0
"CNIDARIA","Fimbriaphyllia_paradivisa","SRR5864925",14003905,"Marine",0,0,40,0,0,29,12,0,336,0,0,0,0,0,0,0,0,0,0,0,3492,0,0,0,1278,45,0,0,0,0,95,0,0,0,0,0,0,1983,0,0,21780,2946,0,66,0,22,0,70,0,0,0,315,0,0,0,2642,1,424,0,0,427,0,1,886,750,36723,0,0,0,0,0,0,0,0,13087,0,0
"CNIDARIA","Hydra_vulgaris","SRR8089748",23071363,"Marine",0,0,1,0,0,24,22,0,2318,0,0,0,326,0,0,0,0,0,0,0,16431,0,0,0,2966,23,0,0,0,0,573,0,0,0,0,0,0,1260,0,0,40144,9502,0,156,0,2,0,131,0,0,4,579,0,0,0,33226,0,2432,0,0,123,0,48,4947,364,165501,0,0,0,0,0,0,0,0,89751,0,0
"CNIDARIA","Montipora_capitata","SRR11452220",10737744,"Marine",1,0,117,0,0,95,0,0,1984,0,0,0,0,0,0,0,0,0,0,0,25810,0,0,0,94,357,0,0,0,0,3019,0,0,0,0,0,0,1189,0,0,42640,583,0,138,0,67,0,63,0,0,0,265,0,0,0,13485,0,736,0,0,5397,0,47,7387,6,2319,0,0,0,0,0,0,0,0,10824,0,0
"CNIDARIA","Montipora_capitata","SRR5311255",3497340,"Marine",0,0,18,0,0,9,0,0,113,0,0,0,0,0,0,0,0,0,0,0,1594,0,0,0,527,40,0,0,0,0,82,0,0,0,0,0,0,402,0,0,5751,613,0,82,0,2,0,17,0,0,0,150,0,0,0,1236,0,121,0,0,265,0,14,466,0,6443,0,0,0,0,0,0,0,0,2241,0,0
"CNIDARIA","Montipora_capitata","SRR5311305",4783539,"Marine",0,0,20,0,0,10,0,0,140,0,0,0,0,0,0,0,0,0,0,0,1884,0,0,0,544,53,0,0,0,0,87,0,0,0,0,0,0,628,0,0,7598,781,0,101,0,8,0,34,0,0,0,200,0,0,0,1990,0,134,0,0,273,0,12,614,0,7043,0,0,0,0,0,0,0,0,2969,0,0
"CNIDARIA","Montipora_capricornis","SRR12959202",36652755,"Marine",4,1,483,0,0,165,2,0,1723,0,0,0,9,0,0,1,0,0,0,0,29638,0,0,2,13894,346,0,0,0,0,391,0,0,0,0,0,0,7306,0,0,91377,14402,0,967,0,51,0,231,0,0,0,2028,0,0,0,14436,1,2461,0,0,5231,0,191,6078,10,84589,0,0,0,0,0,0,0,0,51671,0,0
