"phylum","species","accession","habitat","Marnaviridae","Adintoviridae","Retroviridae","Partitiviridae","Unclassified.viruses","Dicistroviridae","Myoviridae","Mimiviridae","Picornaviridae","Poxviridae","Narnaviridae","Totiviridae","Mitoviridae","Parvoviridae","Lispiviridae","Chuviridae","Rhabdoviridae","Amalgaviridae","Solinviviridae","Iridoviridae","Mesoniviridae","Iflaviridae","Virgaviridae","Flaviviridae","Pithoviridae","Marseilleviridae","Siphoviridae","Phycodnaviridae","Podoviridae","Phenuiviridae","Polydnaviridae","Tombusviridae","Metaviridae","Orthomyxoviridae","Xinmoviridae","Phasmaviridae","Betaflexiviridae","Autographiviridae","Chrysoviridae","Microviridae","Hypoviridae","Fusariviridae","Baculoviridae","Alloherpesviridae","Gammaflexiviridae","Alphaflexiviridae","Peribunyaviridae","Nairoviridae","Potyviridae","Reoviridae","Ascoviridae","Bidnaviridae","Klosneuvirinae","Circoviridae","Asfarviridae","Drexlerviridae","Megaviridae","Chaseviridae"
"ANNELIDA","Amynthas_aspergillus","SRR8297750","Terrestrial",4.93509,8.63556,6.03436,1558,369881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANNELIDA","Amynthas_aspergillus","SRR8297751","Terrestrial",0,2.87633,4.97073,0,377454,2.99142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANNELIDA","Amynthas_aspergillus","SRR8297752","Terrestrial",0,5.50806,5.48588,0,385462,0,3.20895,2.40998,6.29138,1.65404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANNELIDA","Amynthas_gracilis","SRR8416228","Terrestrial",0,0,0,0,544517,0,0,3.41032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANNELIDA","Amynthas_gracilis","SRR8449998","Terrestrial",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANNELIDA","Eisenia_fetida","SRR3176544","Terrestrial",0,158695,0,0,659794,0,0,0,1.86241,0.974541,3.57871,2.11864,1012.32129,6.41915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANNELIDA","Perionyx_excavatus","SRR11266795","Terrestrial",0,11.2441,0,0,300381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARTHROPODA","Anapis_sp._GH2392","SRR12687648","Terrestrial",0,2.33144,0,0,686663,13.9394,0,0,17156,0,0,0,0,0,1.3449,3.34696,37.7612,0.223153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARTHROPODA","Hadrurus_arizonensis","SRR1721733","Terrestrial",0,0,0,0,642459,0,0,0,0,0,0,0,0,0,0,0,0,0,144727,11.8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARTHROPODA","Lechytia_hoffi","SRR9332011","Terrestrial",0,0,0,0,838466,0,0,0,0,0,0,0,0,0,0,3.55912,0,0,0,0,13.4047,55.8412,0.404985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARTHROPODA","Leptoctenus_byrrhus","SRR10413987","Terrestrial",0,0,0,0,461289,7.05888,0,0,0,0,0,0,0,1.56737,0,0,4.83572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARTHROPODA","Parasteatoda_tepidariorum","DRR047012","Terrestrial",0,3.41833,0,0,449084,7.47969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.69438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CNIDARIA","Acropora_eurystoma","SRR6831340","Marine",0,11.8897,0,0,381508,0,0,23.6845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.68598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CNIDARIA","Acropora_eurystoma","SRR6831341","Marine",0,18.5991,0,0,398142,0,0,24.9281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CNIDARIA","Acropora_eurystoma","SRR6831342","Marine",0,17.4749,0,0,412121,0,0,118535.8308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.87966,2.78006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CNIDARIA","Acropora_hyacinthus","SRR8464826","Marine",0,6.45015,0,0,405392,0,0,39.5519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8612,0.178822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CNIDARIA","Acropora_selago","SRR11924550","Marine",0,1.43174,0,0,415697,0,0,179.75943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.23175,2.77405,0,2.23113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CNIDARIA","Acropora_tenuis","SRR11924535","Marine",0,5.47495,0,0,382821,0,0,115497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.29385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CNIDARIA","Amplexidiscus_fenestrafer","SRR5123106","Marine",0,1839.66,0,0,871095,0,0,57.2429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CNIDARIA","Amplexidiscus_fenestrafer","SRR5123111","Marine",0,1701.23,0,0,805140,0,0,24.84459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CNIDARIA","Amplexidiscus_fenestrafer","SRR5123113","Marine",0,2372.75,0,0,827031,0,0,122.9162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.3585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CNIDARIA","Amplexidiscus_fenestrafer","SRR5123115","Marine",0,1994.25,0,0,839432,0,0,10.4864,0,0,0,0,0,2.30747,0,0,0,0,0,1.92131,0,0,0,0,0,8.4944,0,9.85959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CNIDARIA","Amplexidiscus_fenestrafer","SRR5123116","Marine",0,1277,0,0,878409,0,0,61.12294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.98883,1.75892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CNIDARIA","Astroides_calycularis","SRR12135941","Marine",0,186374,0,0,447313,0,0,0,0,0,0,0,0,2.63762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.01967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CNIDARIA","Aurelia_aurita","SRR8090261","Marine",0,2.91541,0,0,502064,0,0,0,0,0,0,0,40.44127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202218","Marine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202251","Marine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202261","Marine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202279","Marine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CNIDARIA","Exaiptasia_diaphana","SRR6202281","Marine",0,3.29936,0,0,289008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.02159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CNIDARIA","Montipora_capitata","SRR11452220","Marine",0,0,0,0,397130,0,0,13493.0502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.94546,3.11135,0,2.85396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CNIDARIA","Montipora_capitata","SRR5311255","Marine",0,70.9915,0,0,499229,0,0,7.50316,0,0,0,0,0,0,0,0,0,0,0,11119,0,0,0,0,4.3355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CNIDARIA","Montipora_capitata","SRR5311305","Marine",0,59.6728,0,0,504323,0,0,20.2778,0,0,0,0,0,0,0,0,0,0,0,4.05639,0,0,0,0,6.43125,3.02709,0,7.08625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CNIDARIA","Porites_furcata","ERR5690683","Marine",0,212919,1.30249,0,504020,0,4.05762,36.23202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.75458,0,0,6.50425,2.29722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CNIDARIA","Sphaerospora_molnari","SRR8586092","Marine",0,4.86133,0,0,347931,0,0,0,1.27487,19.6653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CNIDARIA","Xenia_sp","SRR9278451","Marine",0,0,0,0,169177,0,0,0,0,0,0,0,0,39.4893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEMATODA","Angiostrongylus_cantonensis","SRR6435989","Terrestrial",0,0,0,0,328814,0,0,0,0,0,0,0,0,0,0,0,12.9408,0,0,0,0,0,0,0,0,0,0,0,0,3.17909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEMATODA","Angiostrongylus_cantonensis","SRR6435990","Terrestrial",0,0,0,0,305808,0,0,0,0,0,0,0,0,0,0,0,6.57837,0,0,0,0,0,0,0,0,0,0,0,0,5.62938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEMATODA","Angiostrongylus_cantonensis","SRR6435991","Terrestrial",0,0,0,0,307013,0,0,0,0,0,0,0,0,0,0,0,7.72662,0,0,0,0,0,0,0,0,0,0,0,0,11.8719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEMATODA","Angiostrongylus_cantonensis","SRR6435992","Terrestrial",0,0,0,0,301020,0,0,0,0,0,0,0,0,0,0,0,14.4148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEMATODA","Anisakis_pegreffii","SRR13870209","Marine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEMATODA","Brugia_malayi","SRR3111735","Terrestrial",0,0,2.40086,7.71824,388653,0,0,0,0,0,0,2.00615,0,0,0,4.7083,21.2896,0,0,0,0,0,2.0617,3.04323,0,0,0,0,0,0.961094,1.59312,3.78859,43.6285,4.24426,2.98388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEMATODA","Brugia_malayi","SRR5190126","Terrestrial",0,0,0,0.676004,251350,0,0,0,0,0,0,6.06676,0,0,0,2.73037,0.979162,0,0,0,0,0,1.14218,0.958011,0,0,0,0,0,0.631067,0,9.83502,3.80294,0.650872,3.11325,0.586678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEMATODA","Brugia_malayi","SRR5190127","Terrestrial",0,0,0,0.570673,57010.1,0,0,0,0,0,0,0.500922,0,0,0,0.281876,1.1346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.998889,1.09437,0.665913,0.378059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEMATODA","Caenorhabditis_angaria","SRR4119960","Terrestrial",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEMATODA","Meloidogyne_incognita","SRR7471735","Terrestrial",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEMATODA","Meloidogyne_incognita","SRR7609916","Terrestrial",0,0,0,0,123836,0,0,53.54884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEMATODA","Meloidogyne_incognita","SRR7609918","Terrestrial",0,0,0,0,187265,7.07542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.63929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEMATODA","Meloidogyne_incognita","SRR7609920","Terrestrial",2.99499,0,0,0,217488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.2105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEMATODA","Meloidogyne_incognita","SRR7609923","Terrestrial",7.44894,0,2.16456,0,291492,0,0,1.13033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEMATODA","Nippostrongylus_brasiliensis","ERR2023646","Terrestrial",0,0,0,0,204371,0,0,0,0,0,0,0,0,0,0,0,1.22078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEMATODA","Nippostrongylus_brasiliensis","ERR2023647","Terrestrial",0,0,0,0,212204,0,0,0,0,0,0,0,0,0,0,0,1.86557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEMATODA","Nippostrongylus_brasiliensis","ERR2023648","Terrestrial",0,0,0,0,223408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.864572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEMATODA","Pristionchus_pacificus","ERR1943703","Terrestrial",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEMATODA","Pristionchus_pacificus","ERR5170364","Terrestrial",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEMATODA","Steinernema_carpocapsae","SRR4119849","Terrestrial",0,0,11.1875,0,220632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEMATODA","Steinernema_carpocapsae","SRR8667943","Terrestrial",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEMATODA","Strongyloides_papillosus","ERR1466834","Terrestrial",0,0,1.41043,0,402786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEMATODA","Trichinella_pseudospiralis","SRR7007941","Terrestrial",0,0,2.72009,0,83604.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PLATYHELMINTHES","Dugesia_japonica","SRR5813560","Freshwater",0,15.7096,0,1.50977,397764,0,0,299.33246,0,0,0,0,0,3.54294,0,0,1.0281,3.56647,0,0,0,0,0,0,20.28749,0,1.15478,0.759006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PLATYHELMINTHES","Dugesia_japonica","SRR5813561","Freshwater",0,10.5907,0.397036,4.92487,381256,0,0,381806.20038,0,0,0,0,0,0.518784,0,0,0.853919,2.70795,0,0,0,0,0,0,3.20232,0.568366,2.44743,0,3.04503,0,0,0,0,0,0,0,0,1.44711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PLATYHELMINTHES","Dugesia_japonica","SRR5813568","Freshwater",0,8.62883,2.63977,4.39373,348268,0,2.57154,324.87886,0,3.47694,0,0,0,0,0,0,1.35214,4.48067,0,0,0,0,0,0,0,0,4.05703,0,7.32118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
